날짜,종가,전일비,시가,고가,저가,거래량,MA5,MA20,MA60,RSI,MACD,MACD_Signal,MACD_Histogram,평균거래량,거래량비율,거래량신호,골든크로스,데드크로스,MACD_골든크로스
2025-01-08,37400,"하락
				1,250",38300,39000,37200,2887696,,,,,0.0,0.0,0.0,,,False,False,False,False
2025-01-09,37200,"하락
				200",37450,37850,37200,2219066,,,,0.0,-15.954415954409342,-3.1908831908818684,-12.763532763527474,,,False,False,False,False
2025-01-10,36550,"하락
				650",37200,37400,36400,2240282,,,,0.0,-80.12434964001295,-18.577576480708085,-61.54677315930486,,,False,False,False,False
2025-01-13,36500,"하락
				50",36200,36900,36200,1170255,,,,0.0,-133.4754446969382,-41.557150123954116,-91.9182945729841,,,False,False,False,False
2025-01-14,36850,"상승
				350",36650,36950,36350,1087274,36900.0,,,31.333398584059253,-145.83342008687032,-62.41240411653736,-83.42101597033296,,,False,False,False,False
2025-01-15,37000,"상승
				150",36950,38150,36500,2186274,36820.0,,,40.00903336424849,-141.88786325463298,-78.30749594415649,-63.58036731047649,,,False,False,False,False
2025-01-16,36900,"하락
				100",37400,37850,36700,1271977,36760.0,,,36.68168403831479,-145.15686729484878,-91.67737021429495,-53.47949708055383,,,False,False,False,False
2025-01-17,36400,"하락
				500",36950,36950,36400,1135029,36730.0,,,25.33595682712584,-185.94988336857932,-110.53187284515184,-75.41801052342748,,,False,False,False,False
2025-01-20,36450,"상승
				50",36400,36700,35800,1356111,36720.0,,,27.74280584881396,-211.80253261872713,-130.7860047998669,-81.01652781886023,,,False,False,False,False
2025-01-21,36450,보합0,36450,37000,36150,1166887,36640.0,,,27.74280584881396,-229.64375316949008,-150.55755447379155,-79.08619869569853,,,False,False,False,False
2025-01-22,36300,"하락
				150",36800,37050,36150,1154547,36500.0,,,24.945035331178047,-252.97070655632706,-171.04018489029866,-81.9305216660284,,,False,False,False,False
2025-01-23,35750,"하락
				550",36450,36500,35750,1220022,36270.0,,,17.84062677700166,-312.2385964570567,-199.27986720365027,-112.95872925340643,,,False,False,False,False
2025-01-24,35750,보합0,35900,36350,35700,1076274,36140.0,,,17.84062677700166,-355.11527832848515,-230.44694942861724,-124.6683288998679,,,False,False,False,False
2025-01-31,38350,"상승
				2,600",36100,39000,36100,6846406,36520.0,,,67.92447108539014,-177.25381508441205,-219.80832255977623,42.554507475364176,,,False,False,False,True
2025-02-03,41800,"상승
				3,450",38350,42450,37750,14720792,37590.0,,,82.85744894918105,239.32999589125393,-127.9806588695702,367.31065476082415,,,False,False,False,False
2025-02-04,40900,"하락
				900",42600,43150,40200,12331280,38510.0,,,73.27382907148073,491.19104442328535,-4.146318210999101,495.33736263428443,,,False,False,False,False
2025-02-05,43200,"상승
				2,300",41300,43550,41000,10732661,40000.0,,,79.72714521247015,866.3962414848647,169.96219372817367,696.434047756691,,,False,False,False,False
2025-02-06,45300,"상승
				2,100",44000,45500,43500,9121099,41910.0,,,83.61687249440504,1318.0083332968206,399.5714216419031,918.4369116549176,,,False,False,False,False
2025-02-07,44500,"하락
				800",45200,45250,43550,5102434,43140.0,,,77.51523128926212,1592.9977689523803,638.2566911039986,954.7410778483817,,,False,False,False,False
2025-02-10,42500,"하락
				2,000",44500,46000,42300,6162748,43280.0,38602.5,,64.78706735457766,1630.7473522272194,836.7548233286428,793.9925288985766,4259455.7,1.4468393226862295,False,False,False,False
2025-02-11,42850,"상승
				350",43200,43450,42250,3387582,43670.0,38875.0,,65.84404989974081,1669.6594490695861,1003.3357484768316,666.3237005927546,4284450.0,0.7906690473689738,False,False,False,False
2025-02-12,42000,"하락
				850",42750,42750,41400,2941517,43430.0,39115.0,,61.05118402935959,1613.312408714526,1125.3310805243705,487.98132819015564,4320572.55,0.6808164811397508,False,False,False,False
2025-02-13,40200,"하락
				1,800",42350,43100,39700,8123275,42410.0,39297.5,,52.359353015405624,1407.190796941024,1181.7030238077014,225.48777313332266,4614722.2,1.7602955601531116,True,False,False,False
2025-02-14,38750,"하락
				1,450",40550,40600,38400,6091721,41260.0,39410.0,,46.60342682954768,1113.9936276376684,1168.1611445736949,-54.16751693602646,4860795.5,1.253235401489324,False,False,False,False
2025-02-17,39050,"상승
				300",39100,39350,38800,3131805,40570.0,39520.0,,47.880050425055316,895.517285560818,1113.6323727711194,-218.11508721030145,4963022.05,0.631027823057929,False,False,False,False
2025-02-18,38950,"하락
				100",38950,39350,38600,2601628,39790.0,39617.5,,47.47261753181478,706.1638291124546,1032.1386640393864,-325.97483492693186,4983789.75,0.5220180084844068,False,False,False,False
2025-02-19,39300,"상승
				350",39150,39650,38850,2977884,39250.0,39737.5,,49.10502699918286,577.6827583439299,941.2474829002952,-363.56472455636526,5069085.1,0.5874598554283494,False,False,True,False
2025-02-20,39750,"상승
				450",39600,40750,39550,4599415,39160.0,39905.0,,51.20469456118028,506.33510736182507,854.2650077926012,-347.9299004307761,5242304.4,0.8773651144714144,False,False,False,False
2025-02-21,39900,"상승
				150",40000,40250,39600,2460853,39390.0,40077.5,,51.916780836126094,456.63156192158203,774.7383186183974,-318.1067566968154,5297541.5,0.4645273661376697,False,False,False,False
2025-02-24,39550,"하락
				350",39650,40000,39200,1834667,39490.0,40232.5,,50.0803140160865,384.5660313125991,696.7038611572378,-312.13782984463876,5330930.5,0.3441551151342153,False,False,False,False
2025-02-25,39750,"상승
				200",39200,39800,39100,1505555,39650.0,40405.0,,51.14382367757107,339.6763303361877,625.2983549930278,-285.62202465684015,5348480.9,0.2814920774981173,False,False,False,False
2025-02-26,42100,"상승
				2,350",40150,42400,40050,7598359,40210.0,40722.5,,61.517927655151006,488.0997688266216,597.8586377597467,-109.75886893312509,5667397.75,1.3407139105421002,False,False,False,False
2025-02-27,44450,"상승
				2,350",42900,44450,42800,10185706,41150.0,41157.5,,68.67998463674091,786.2879355205296,635.5444973119033,150.74343820862623,6122869.35,1.6635510930835067,True,False,False,True
2025-02-28,43150,"하락
				1,300",43700,44700,42650,6591090,41800.0,41397.5,,61.82504073806814,907.2468930668038,689.8849764628834,217.36191660392035,6110103.55,1.0787198524646935,False,True,False,False
2025-03-04,41900,"하락
				1,250",43000,43450,41350,3387888,42270.0,41402.5,,56.03375749911412,891.9612114513002,730.3002234605668,161.66098799073336,5543458.35,0.6111506186386338,False,False,False,False
2025-03-05,43100,"상승
				1,200",42550,43500,42450,2525062,42940.0,41512.5,,59.91563086628904,965.5469456676292,777.3495679019793,188.1973777656499,5053147.45,0.4997008349716769,False,False,False,False
2025-03-06,45100,"상승
				2,000",43500,45400,42550,6180767,43540.0,41607.5,,65.39896308993268,1171.7403619833567,856.2277267182549,315.51263526510184,4825552.75,1.2808412466323158,False,False,False,False
2025-03-07,43750,"하락
				1,350",44450,44825,43450,3099161,43400.0,41530.0,,59.48392456917358,1212.2424361682351,927.4306686082509,284.8117675599842,4524455.85,0.6849798302264349,False,False,False,False
2025-03-10,45400,"상승
				1,650",43500,45950,43150,4010592,43850.0,41575.0,,63.794152985324345,1361.7840334792563,1014.3013415824521,347.4826918968042,4469863.75,0.8972515101830565,False,False,False,False
2025-03-11,44100,"하락
				1,300",43900,44700,43550,2486551,44290.0,41655.0,,58.51254688787252,1359.7236435265877,1083.3858019712793,276.3378415553084,4286053.9,0.5801492603721106,False,False,False,False
2025-03-12,44100,보합0,44250,44650,43450,1976354,44490.0,41717.5,,58.51254688787252,1342.6139517570991,1135.2314319284433,207.38251982865586,4215492.5,0.46883110336455347,False,False,False,False
2025-03-13,43150,"하락
				950",44150,44750,42350,3269454,44100.0,41775.0,,54.67607448079781,1238.1250029148287,1155.8101461257204,82.31485678910826,4231889.35,0.7725754927878727,False,False,False,False
2025-03-14,43450,"상승
				300",43100,44050,43100,1733603,44040.0,41937.5,,55.66466269059167,1166.082379144791,1157.8645927295345,8.217786415256569,3912405.75,0.44310409266728024,False,False,False,False
2025-03-17,43500,"상승
				50",43500,43850,42300,1693348,43660.0,42175.0,,55.83755451484943,1100.3386439500828,1146.3594029736441,-46.02075902356137,3692487.1,0.4585928005002374,False,False,False,False
2025-03-18,44000,"상승
				500",43700,45050,43500,2475410,43640.0,42422.5,,57.61745670509801,1076.1765876699064,1132.3228399128966,-56.14625224299016,3659667.35,0.6764030069563562,False,False,False,False
2025-03-19,43300,"하락
				700",44000,44375,43100,1642570,43480.0,42640.0,,54.31687478551914,989.1416251977498,1103.6865969698672,-114.54497177211738,3611714.45,0.45478955292271234,False,False,False,False
2025-03-20,42650,"하락
				650",43500,43950,42650,1761461,43380.0,42807.5,,51.373948537521194,857.8277187002095,1054.5148213159357,-196.6871026157262,3550893.3,0.49606137137378925,False,False,False,False
2025-03-21,43600,"상승
				950",42650,43600,41900,1900729,43410.0,43000.0,,55.19486324797371,820.9541142511443,1007.8026799029775,-186.84856565183316,3415959.0,0.5564261749043241,False,False,False,False
2025-03-24,41900,"하락
				1,700",43350,43500,41550,1792693,43090.0,43100.0,,47.93597801287867,647.0964000616877,935.6614239347197,-288.5650238730319,3382551.0,0.5299825486740629,False,False,True,False
2025-03-25,42200,"상승
				300",42100,42400,41750,827099,42730.0,43232.5,,49.20551354076617,527.4403972060027,854.0172185889763,-326.57682138297366,3332172.6,0.24821613382211954,False,False,False,False
2025-03-26,42900,"상승
				700",42350,43050,41400,1180900,42650.0,43390.0,,52.13814914050934,483.52255568423425,779.918286008028,-296.3957303237937,3315939.85,0.35612829346105296,False,False,False,False
2025-03-27,41600,"하락
				1,300",42300,42350,41200,1360153,42440.0,43365.0,,46.74094313072881,339.90005813089374,691.9146404326011,-352.0145823017074,3004029.55,0.4527761719254726,False,False,False,False
2025-03-28,41150,"하락
				450",41600,41650,40500,728635,41950.0,43200.0,,45.00425896295325,187.6043685021432,591.0525860465095,-403.44821754436634,2531176.0,0.2878642180551649,False,False,False,False
2025-03-31,39100,"하락
				2,050",40250,40700,39100,1711143,41390.0,42997.5,,38.06551159589362,-97.38632130388578,453.3648045764305,-550.7511258803163,2287178.65,0.7481457559076113,False,False,False,False
2025-04-01,42200,"상승
				3,100",39600,42450,39600,2570592,41390.0,43012.5,,50.495361174596,-72.26636236212653,348.2385711887191,-420.50493355084564,2246313.85,1.144360125812339,False,False,False,False
2025-04-02,40900,"하락
				1,300",42300,42350,40700,1549771,40990.0,42902.5,,46.29901407779033,-155.46563826402416,247.49772929817047,-402.96336756219466,2197549.3,0.7052269544078034,False,False,False,False
2025-04-03,42850,"상승
				1,950",40000,42900,40000,2508882,41240.0,42790.0,,52.654832999150926,-63.32301239498338,185.33358095953972,-248.6565933545231,2013955.05,1.2457487569049766,False,False,False,False
2025-04-04,41850,"하락
				1,000",42600,44750,40950,4844975,41380.0,42695.0,,49.42426038381831,-70.18194640192087,134.23047548724762,-204.41242188916848,2101245.75,2.305763140746388,True,False,False,False
2025-04-07,40650,"하락
				1,200",40450,41750,39500,2124791,41690.0,42457.5,,45.79339583877245,-170.48245656231302,73.28788907733549,-243.7703456396485,2006955.7,1.058713453416037,False,False,False,False
2025-04-08,39050,"하락
				1,600",41450,41500,39000,2588453,41060.0,42205.0,40820.833333333336,41.423782204627855,-374.75798496077186,-16.321285730285982,-358.4366992304859,2012050.8,1.286474973693507,False,False,False,False
2025-04-09,37150,"하락
				1,900",38250,39650,36950,1861781,40310.0,41857.5,40816.666666666664,36.918679942750785,-682.0991199172786,-149.47685256768452,-532.622267349594,2006322.15,0.927957157827321,False,False,False,False
2025-04-10,40000,"상승
				2,850",39100,40000,38200,1977485,39740.0,41700.0,40863.333333333336,46.344979026804005,-687.7698197274512,-257.1354459996379,-430.63437372781334,1941723.7,1.0184172959314448,False,False,False,False
2025-04-11,39000,"하락
				1,000",38750,39050,38200,1364871,39170.0,41477.5,40904.166666666664,43.867968843521744,-764.1469227727139,-358.5377413542531,-405.60918141846076,1923287.1,0.709655360346357,False,False,False,False
2025-04-14,39000,보합0,39150,39750,38950,962491,38840.0,41252.5,40945.833333333336,43.867968843521744,-815.2783063805691,-449.8858543595163,-365.3924520210528,1886744.25,0.5101332626295271,False,False,False,False
2025-04-15,38850,"하락
				150",39150,39350,38750,1049886,38800.0,40995.0,40979.166666666664,43.463845556568444,-858.0133983083142,-531.5113631492759,-326.5020351590383,1815468.05,0.5783004553564024,False,False,False,False
2025-04-16,37750,"하락
				1,100",38900,38950,37600,1386130,38920.0,40717.5,40991.666666666664,40.516162632715,-969.4666652225496,-619.1024235639306,-350.364241658619,1802646.05,0.7689418563339153,False,False,False,False
2025-04-17,38200,"상승
				450",37800,38400,37800,845939,38560.0,40495.0,41013.333333333336,42.2418819586482,-1009.842111776743,-697.2503612064932,-312.5917505702498,1756869.95,0.4815034829413526,False,False,False,False
2025-04-18,39000,"상승
				800",38300,39150,38100,841087,38560.0,40265.0,41056.666666666664,45.281158617450245,-966.1494603673345,-751.0301810386615,-215.1192793286731,1703887.85,0.49362814577262226,False,False,False,False
2025-04-21,38900,"하락
				100",39250,39350,38750,464726,38540.0,40115.0,41097.5,44.962662663814115,-928.8842837888224,-786.6010015886936,-142.28328220012872,1637489.5,0.2838039572162142,False,False,False,False
2025-04-22,39200,"상승
				300",38550,40150,38425,1247375,38610.0,39965.0,41143.333333333336,46.18556317421255,-865.1707205573548,-802.3149453824259,-62.85577517492891,1658503.3,0.7521088441608769,False,False,False,False
2025-04-23,39400,"상승
				200",39650,39700,39150,687852,38940.0,39790.0,41195.0,47.03055509666789,-789.4387753411647,-799.7397113741737,10.300936033008952,1633850.9,0.4210004719524897,False,False,False,True
2025-04-24,39450,"상승
				50",39650,39775,39250,497262,39190.0,39682.5,41256.666666666664,47.25353811160648,-717.1195729599203,-783.2156836913231,66.09611073140275,1590706.35,0.31260452314155907,False,False,False,False
2025-04-25,37950,"하락
				1,500",37850,38400,37150,16562277,38980.0,39522.5,41293.333333333336,41.59627084143684,-771.9450460462976,-780.9615561623181,9.016510116020413,2382388.45,6.951963270305478,True,False,False,False
2025-04-28,38050,"상승
				100",38500,38600,37950,1779369,38810.0,39470.0,41288.333333333336,42.093995763316634,-798.1251740080334,-784.3942797314612,-13.730894276572144,2385799.75,0.745816575762488,False,False,False,False
2025-04-29,38450,"상승
				400",38200,38700,38100,1787062,38660.0,39282.5,41232.5,44.14449433624177,-777.6323947870769,-783.0419027425844,5.409507955507479,2346623.25,0.7615461919590203,False,False,False,True
2025-04-30,38250,"하락
				200",38300,38750,37750,1857478,38430.0,39150.0,41188.333333333336,43.31852444550993,-768.6693068528548,-780.1673835646385,11.49807671178371,2362008.6,0.7863976447841892,False,False,False,False
2025-05-02,38050,"하락
				200",38150,38650,37950,1350989,38150.0,38910.0,41102.5,42.4629022788418,-768.8415962849831,-777.9022261087075,9.060629823724412,2304113.95,0.5863377546930784,False,False,False,False
2025-05-07,38350,"상승
				300",38350,38550,37800,1891623,38230.0,38735.0,40986.666666666664,44.241967046668705,-736.2832293581887,-769.5784267586038,33.29519740041508,2156446.35,0.8771945566834992,False,False,False,False
2025-05-08,37000,"하락
				1,350",38200,38250,36900,4639380,38020.0,38552.5,40861.666666666664,38.47647609753336,-810.0761529413794,-777.6779719951589,-32.398180946220464,2282175.8,2.0328758196454455,True,False,False,False
2025-05-09,36950,"하락
				50",37150,37200,36850,1076784,37720.0,38447.5,40769.166666666664,38.27751575046629,-862.6480884787379,-794.6719952918747,-67.97609318686318,2206592.35,0.4879850145406332,False,False,False,False
2025-05-12,38100,"상승
				1,150",37100,38100,37050,1737798,37690.0,38495.0,40690.0,45.285400972488326,-802.2682876777617,-796.1912537690522,-6.077033908709495,2200393.2,0.7897670289110146,False,False,False,False
2025-05-13,37550,"하락
				550",38150,38300,37400,1270052,37590.0,38372.5,40615.833333333336,42.78350375894282,-789.6941612647133,-794.8918352681845,5.197674003471207,2165021.55,0.5866232601703203,False,False,False,True
2025-05-14,37950,"상승
				400",37700,38200,37300,1623377,37510.0,38320.0,40578.333333333336,45.156611788027085,-738.9344421517599,-783.7003566448997,44.7659144931398,2177946.85,0.7453703473066847,False,False,False,False
2025-05-15,37650,"하락
				300",37750,37850,37250,1346122,37640.0,38252.5,40560.0,43.69290816446683,-714.6761500586872,-769.8955153276572,55.21936526897002,2197128.4,0.6126733421678952,False,False,False,False
2025-05-16,37400,"하락
				250",37650,37800,37300,912660,37730.0,38180.0,40532.5,42.457833904429805,-707.4689280477687,-757.4101978716795,49.94126982391083,2190267.1,0.41668890520247504,False,False,False,False
2025-05-19,36450,"하락
				950",37150,37200,36350,1389926,37400.0,38115.0,40490.833333333336,38.055637630894815,-769.543395953202,-759.8368374879841,-9.706558465217881,2190456.9,0.6345370228466947,False,False,False,False
2025-05-20,36550,"상승
				100",36600,36850,36300,1680015,37200.0,38032.5,40445.0,38.7752517146392,-801.4303050420422,-768.1555309987957,-33.27477404324645,2232160.7,0.7526407036912709,False,False,False,False
2025-05-21,37450,"상승
				900",36700,37950,36700,1327371,37100.0,37955.0,40406.666666666664,44.97129384519584,-745.4849454388022,-763.6214138867971,18.136468447994844,2256474.9,0.5882498404923538,False,False,False,True
2025-05-22,37250,"하락
				200",37250,37650,36950,884129,37020.0,37872.5,40362.5,43.90788076093717,-709.1119720124625,-752.7195255119302,43.60755349946771,2277445.05,0.3882109032663599,False,False,False,False
2025-05-23,37400,"상승
				150",37250,37650,37000,1081143,37020.0,37782.5,40326.666666666664,44.959111376550716,-660.56776808,-734.2891740255442,73.72140594554423,2269133.45,0.476456331821295,False,False,False,False
2025-05-26,39000,"상승
				1,600",37400,39000,37100,2676578,37530.0,37762.5,40314.166666666664,54.70940298356895,-487.37139442260377,-684.9056181049561,197.53422368235238,2368569.75,1.1300397634479626,False,False,False,False
2025-05-27,40950,"상승
				1,950",38700,41000,38550,3448700,38410.0,37837.5,40295.0,63.25320133412816,-190.56658435572172,-586.0378113551093,395.47122699938757,2516141.65,1.370630306127638,False,True,False,False
2025-05-28,41700,"상승
				750",40950,42200,40250,2787745,39260.0,38025.0,40249.166666666664,65.91637824285706,103.97355554688693,-448.03553797471005,552.0090935215969,1827415.05,1.525512772809877,True,False,False,False
2025-05-29,44000,"상승
				2,300",41550,44250,41550,4644875,40610.0,38322.5,40263.333333333336,72.4987718922532,517.02952207403,-255.02252596496206,772.052048038992,1970690.35,2.3569786090442872,True,False,False,False
2025-05-30,42700,"하락
				1,300",43650,43850,42650,3539065,41670.0,38535.0,40276.666666666664,64.87270955165474,731.0530910389061,-57.80740256418842,788.8604936030946,2058290.5,1.7194195863023223,True,False,False,False
2025-06-02,43150,"상승
				450",43200,43700,42400,2075682,42500.0,38780.0,40277.5,66.19816114982251,926.3017209568061,139.0144221400105,787.2872988167956,2069200.7,1.0031322722827225,False,False,False,False
2025-06-04,41600,"하락
				1,550",44100,44450,41050,3838475,42630.0,38957.5,40219.166666666664,58.070285503014105,945.0714256394131,300.22582283989107,644.845602799522,2193575.0,1.7498717846437892,True,False,False,False
2025-06-05,44300,"상승
				2,700",42000,44900,41850,5070135,43150.0,39255.0,40228.333333333336,65.91990596241591,1164.3916053692155,473.058979345756,691.3326260234596,2352500.6,2.155210927470114,True,False,False,False
2025-06-09,51400,"상승
				7,100",45950,51500,45700,12784767,44630.0,39975.0,40328.333333333336,77.72774121795476,1889.3360013926358,756.314383755132,1133.0216176375038,2759769.95,4.632548086118555,True,False,False,False
2025-06-10,50000,"하락
				1,400",53300,53300,49000,8896042,46090.0,40627.5,40426.666666666664,72.40092188603771,2324.1005737597807,1069.8716217560618,1254.2289520037189,3150732.85,2.8234834317990494,True,False,False,False
2025-06-11,51400,"상승
				1,400",49100,52000,49100,5300436,47740.0,41292.5,40548.333333333336,74.29783041053304,2749.9235227795143,1405.8820019607524,1344.041520818762,3328864.75,1.5922653511230818,True,False,False,False
2025-06-12,50500,"하락
				900",50800,51800,50300,4071665,49520.0,41940.0,40670.833333333336,70.9231030064837,2980.4124597860937,1720.7880935258206,1259.624366260273,3468945.4,1.173747214355118,False,False,False,False
2025-06-13,51500,"상승
				1,000",53700,53700,50700,5408390,50960.0,42617.5,40805.0,72.42198598601026,3206.80222570536,2017.9909199617287,1188.8113057436312,3658196.05,1.478430878520029,False,False,False,False
