날짜,시가,고가,저가,종가,거래량,전일비,MA5,MA20,MA60,RSI,MACD,MACD_Signal,MACD_Histogram,평균거래량,거래량비율,거래량신호,골든크로스,데드크로스,MACD_골든크로스
2025-03-14 00:00:00-04:00,888.1608798923112,903.2389444672211,877.9528209517093,900.2213134765625,3186400,13.24560546875,913.550537109375,1004.0123413085937,976.4772878011067,29.872425473042725,-25.06477572653546,-6.496950257753375,-18.567825468782083,2529815.0,1.2595387409751306,False,False,False,False
2025-03-17 00:00:00-04:00,897.9406900339285,919.6116615835388,894.3255385065314,912.859375,2256100,12.6380615234375,910.0051025390625,996.2821044921875,975.2296783447266,33.845818199109345,-26.919006781630287,-10.581361562528757,-16.337645219101532,2572085.0,0.8771483057519484,False,False,False,False
2025-03-18 00:00:00-04:00,909.2641442290565,913.8054829780174,893.1702952125978,894.3753051757812,2182000,-18.48406982421875,903.54365234375,988.4154266357422,973.8529001871744,31.0727873237864,-29.539495294743347,-14.372988308971676,-15.16650698577167,2576655.0,0.846834364709284,False,False,False,False
2025-03-19 00:00:00-04:00,899.1656358891055,906.4357533739241,892.3337204305576,900.3507690429688,1908500,5.9754638671875,898.956494140625,980.5233520507812,972.8632130940755,32.98433325627525,-30.779276980344093,-17.65424604324616,-13.125030937097932,2604600.0,0.7327420717192659,False,False,False,False
2025-03-20 00:00:00-04:00,897.8111601696334,903.7666712095004,890.441415849641,891.7361450195312,1891800,-8.6146240234375,899.9085815429687,973.5803802490234,971.8947560628255,31.62275348459724,-32.08706139138417,-20.540809112873763,-11.546252278510405,2599165.0,0.7278491361648837,False,False,False,False
2025-03-21 00:00:00-04:00,885.1133434036037,906.0473515788091,880.3429653820994,905.5394287109375,3447600,13.80328369140625,900.9722045898437,967.3176177978515,971.16845703125,36.169437981684716,-31.644897642412957,-22.761626818781604,-8.883270823631353,2680730.0,1.2860676009892829,False,False,False,False
2025-03-24 00:00:00-04:00,916.2354692672584,924.8500988087712,916.2354692672584,922.250732421875,2208100,16.7113037109375,902.8504760742187,961.8620330810547,970.789653523763,41.26176952409209,-29.60475198588017,-24.13025185220132,-5.474500133678852,2703150.0,0.8168618093705492,False,False,False,False
2025-03-25 00:00:00-04:00,922.8384006937879,928.4752142408838,918.7153262445679,926.4535522460938,1623000,4.20281982421875,909.2661254882812,955.6176879882812,970.3331675211589,42.50410801810632,-27.33370349993106,-24.77094218174727,-2.5627613181837923,2680110.0,0.6055721593516684,False,False,False,False
2025-03-26 00:00:00-04:00,930.5068327618178,935.5759709546342,919.6713477631961,925.945556640625,1644700,-0.50799560546875,914.3850830078125,950.5276000976562,969.9126495361328,42.387410978106885,-25.2834206774736,-24.87343788089254,-0.40998279658106185,2684560.0,0.6126516077122508,False,False,False,False
2025-03-27 00:00:00-04:00,925.7563543402839,939.0417954747511,924.2027400965379,934.9087524414062,1547000,8.96319580078125,923.0196044921875,946.3965728759765,969.9140950520833,45.24400310995216,-22.673930816198435,-24.43353646795372,1.7596056517552832,2680455.0,0.5771408212411698,False,False,False,True
2025-03-28 00:00:00-04:00,933.6638422329862,934.9087273559636,922.2108991015949,925.8558959960938,2100500,-9.0528564453125,927.0828979492187,940.4734008789062,970.0546478271484,42.92881047876885,-21.093231515210505,-23.765475477405076,2.672243962194571,2620125.0,0.8016793091932637,False,False,False,False
2025-03-31 00:00:00-04:00,918.5857621438265,990.9285396685266,918.2670642639558,941.9099731445312,3102000,16.0540771484375,931.01474609375,935.4405792236328,970.5612538655599,48.00962619692529,-18.33374606225118,-22.6791295943743,4.345383532123119,2654100.0,1.168757770995818,False,False,False,False
2025-04-01 00:00:00-04:00,938.5637301523174,953.8011125027112,934.9087643067132,950.4947509765625,2041500,8.58477783203125,935.8229858398438,931.333950805664,971.3180480957031,50.54507288378166,-15.27799887390438,-21.198903450280316,5.920904576375936,2629335.0,0.7764320636206493,False,True,False,False
2025-04-02 00:00:00-04:00,946.9493804609009,966.9173277312638,946.1127908265885,961.131103515625,1719900,10.6363525390625,942.8600952148438,927.2173675537109,972.1398671468099,53.56649469280827,-11.861302738905124,-19.33138330800528,7.470080569100155,2620400.0,0.6563501755457182,False,False,False,False
2025-04-03 00:00:00-04:00,927.2701706283369,977.3344316333654,924.2027565285647,963.1228637695312,3096900,1.99176025390625,948.5029174804688,924.2525512695313,972.8932444254557,54.13161930685342,-8.89034565859231,-17.243175778122687,8.352830119530378,2645515.0,1.170622733191836,False,False,False,False
2025-04-04 00:00:00-04:00,951.0922588016416,960.5733235972566,910.3994674271709,912.7298583984375,5167000,-50.39300537109375,945.8777099609375,921.8708374023438,972.8289571126302,40.651185921166736,-10.481313096399276,-15.890803241778006,5.409490145378729,2628330.0,1.965887084194146,True,False,False,False
2025-04-07 00:00:00-04:00,884.1173901131287,933.9825145270217,868.143046535537,904.4140014648438,4626600,-8.31585693359375,938.378515625,920.5622100830078,972.5265920003255,38.92836387926434,-12.271725595407702,-15.166987712503946,2.8952621170962445,2636665.0,1.7547166591129324,True,False,False,False
2025-04-08 00:00:00-04:00,928.236140925471,939.1313780703931,895.8890649933762,905.031494140625,3545400,0.61749267578125,929.2858642578125,919.4796569824218,972.0758453369141,39.13463901746041,-13.485363031088013,-14.83066277622076,1.3452997451327473,2653690.0,1.3360264386571152,False,False,False,False
2025-04-09 00:00:00-04:00,904.2845529941084,963.5012703845966,893.9968053217395,961.2405395507812,5084500,56.20904541015625,929.3077514648437,921.3773559570312,972.7648569742838,54.2745783049828,-9.798626766710186,-13.824255574318647,4.025628807608461,2791335.0,1.8215298414557908,True,False,False,False
2025-04-10 00:00:00-04:00,962.545176908658,989.3450370855955,939.0318012986937,960.3641357421875,4209100,-0.87640380859375,928.756005859375,925.04677734375,973.5631164550781,54.0488307969841,-6.868405475741156,-12.43308555460315,5.5646800788619935,2829430.0,1.4876141130899156,False,False,False,False
2025-04-11 00:00:00-04:00,960.0155715080145,966.2399969874514,939.3006348841246,959.4677734375,2721800,-0.8963623046875,938.1035888671875,928.0091003417969,974.2424774169922,53.802345099202526,-4.5658803122420295,-10.859644506130927,6.293764193888897,2806200.0,0.9699237402893592,False,False,False,False
2025-04-14 00:00:00-04:00,966.0308731987346,983.0907841006335,961.051332615236,975.312744140625,2219900,15.844970703125,952.2833374023437,931.1317687988281,975.2480977376302,57.49264797763916,-1.4458885148097806,-8.976893307866698,7.531004793056917,2804390.0,0.7915803436754517,False,False,False,False
2025-04-15 00:00:00-04:00,981.3180445683715,989.9326741454706,970.263488718536,972.9225463867188,1788200,-2.39019775390625,965.8615478515625,935.059130859375,975.8252421061198,56.7561323752493,0.8243558192178853,-7.016643482449782,7.840999301667667,2784700.0,0.6421517578195137,False,False,False,False
2025-04-16 00:00:00-04:00,968.152182602884,974.6455231109305,955.3149121215841,963.7901000976562,2531700,-9.1324462890625,966.3714599609375,938.2310974121094,976.1749064127604,53.914218389664384,1.8651286753063232,-5.240289050898561,7.105417726204884,2815860.0,0.8990858920542925,False,False,False,False
2025-04-17 00:00:00-04:00,969.2975221068612,995.8284692640219,968.0127616791704,990.4306640625,2711100,26.64056396484375,972.384765625,943.1658233642578,977.0188181559245,60.17831864992105,4.784467170288394,-3.2353378066611698,8.019804976949564,2856825.0,0.9489905752014912,False,False,False,False
2025-04-21 00:00:00-04:00,988.9367129481171,992.9103764194947,939.111403057332,953.8508911132812,2841300,-36.57977294921875,971.2613891601562,945.581396484375,977.2951792399089,50.10726874479762,4.099129776729342,-1.7684442899830675,5.867574066712409,2826510.0,1.0052326013352155,False,False,False,False
2025-04-22 00:00:00-04:00,965.7818940221036,983.4094798055746,962.824076099078,975.2230834960938,2230600,21.3721923828125,971.24345703125,948.230014038086,977.9688639322917,54.860452976968475,5.220375031382105,-0.370680425710033,5.591055457092137,2827635.0,0.788857119111908,False,False,False,False
2025-04-23 00:00:00-04:00,990.4506030387015,991.6755506245464,965.0350073363651,971.8470458984375,2109700,-3.37603759765625,971.0283569335937,950.4996887207031,978.1623250325521,53.98553436286388,5.770038541836811,0.8574633677993359,4.9125751740374755,2851970.0,0.739734288930108,False,False,False,False
2025-04-24 00:00:00-04:00,969.616152167466,973.9981723490489,956.778942289143,971.4884643554688,2468500,-0.35858154296875,972.5680297851562,952.7768341064453,978.4589080810547,53.88723301069975,6.106326370909642,1.9072359684213973,4.1990904024882445,2893160.0,0.8532193172862891,False,False,False,False
2025-04-25 00:00:00-04:00,969.9846106973959,974.3168475274338,958.9400235926236,973.1615600585938,1780900,1.673095703125,969.114208984375,954.6894744873047,978.6946716308594,54.30531867441126,6.433678300251131,2.812524434787344,3.621153865463787,2904855.0,0.6130770726938177,False,False,False,False
2025-04-28 00:00:00-04:00,974.4960742306874,981.268237142353,964.8158766917682,974.535888671875,1616200,1.37432861328125,973.2512084960938,957.1234741210938,978.7048044840495,54.6688944106762,6.7264653901080464,3.5953126258514847,3.1311527642565617,2880640.0,0.5610558764718951,False,False,False,False
2025-04-29 00:00:00-04:00,973.9981365105998,989.1459208231279,967.0865317607954,987.64208984375,1523100,13.106201171875,975.735009765625,959.4100799560547,978.9189493815104,58.093288554735146,7.92471103387652,4.461192307456492,3.463518726420028,2801695.0,0.5436351922675381,False,False,False,False
2025-04-30 00:00:00-04:00,985.9490773472851,993.6773343862991,972.5541004525052,990.4306640625,2212400,2.78857421875,979.4517333984375,961.4068756103516,978.7493153889974,58.806319037838406,8.995647746200802,5.368083395205354,3.6275643509954483,2810240.0,0.7872637212480073,False,False,False,False
2025-05-01 00:00:00-04:00,986.0486658315448,1002.2620801974849,980.9695584219005,994.9520874023438,1829900,4.52142333984375,984.1444580078125,963.0979248046875,978.3892588297526,59.99487010820087,10.092869565061164,6.313040629176516,3.779828935884648,2815740.0,0.6498824465327054,False,False,False,False
2025-05-02 00:00:00-04:00,1005.0138864585736,1015.1554518777768,1001.8028522991083,1005.4825439453125,1547400,10.53045654296875,990.6086547851562,965.2159088134765,977.8561940511067,62.69457300982816,11.677534252039777,7.385939353749169,4.291594898290608,2738265.0,0.5651023549583404,False,False,False,False
2025-05-05 00:00:00-04:00,1004.6946944338356,1014.9360161425689,999.698684288233,1012.0540771484375,1952600,6.571533203125,998.1122924804688,970.1821197509765,977.2981923421224,64.31307631383777,13.310228216707742,8.570797126340883,4.739431090366859,2577545.0,0.7575425453289856,False,False,False,False
2025-05-06 00:00:00-04:00,1005.6321320250697,1013.3903609659341,1000.7059332772625,1007.6763916015625,1381200,-4.377685546875,1002.1191528320312,975.3452392578125,976.7671498616536,62.37177816631794,14.088503806748577,9.674338462422423,4.414165344326154,2415275.0,0.5718603471654367,False,False,False,False
2025-05-07 00:00:00-04:00,1008.3544617531236,1011.2662853819788,998.6715724052643,1004.3357543945312,1316000,-3.34063720703125,1004.9001708984375,980.3104522705078,975.8798319498698,60.8620153665543,14.271221556712703,10.593715081280479,3.6775064754322244,2303805.0,0.5712289017516673,False,False,False,False
2025-05-08 00:00:00-04:00,1010.6679640571494,1014.1581839626255,988.629742714128,1004.8941650390625,1882600,0.55841064453125,1006.8885864257812,982.4931335449219,975.0612467447917,61.031816199949716,14.296287064006492,11.334229477825682,2.9620575861808103,2143710.0,0.8781971442032738,False,False,False,False
2025-05-09 00:00:00-04:00,1001.8028758852824,1007.8858676125433,995.2612084563051,1005.273193359375,1176700,0.3790283203125,1006.8467163085937,984.7385864257812,974.1364400227865,61.15500722248611,14.183240509073471,11.90403168407524,2.2792088249982303,1992090.0,0.590686163777741,False,False,False,False
2025-05-12 00:00:00-04:00,1006.9683333290195,1014.068433124495,989.4673852681626,1013.3106079101562,2069000,8.03741455078125,1007.0980224609375,987.4307281494141,973.1507232666015,63.7705398896257,14.574200175110605,12.438065382282314,2.1361347928282903,1959450.0,1.0559085457653934,False,False,False,False
2025-05-13 00:00:00-04:00,1010.887358021192,1020.9691541549438,984.8403493613687,996.2384643554688,2917000,-17.0721435546875,1004.8104370117187,988.4770141601563,971.9636291503906,55.259401553555804,13.352539456958198,12.620960197217492,0.7315792597407054,1994305.0,1.4626649384121286,False,False,False,False
2025-05-14 00:00:00-04:00,995.969205168598,997.0661071263447,987.7522396873176,988.7693481445312,2215000,-7.4691162109375,1001.6971557617187,989.2693542480469,970.9146372477213,51.99010656144753,11.647405242639138,12.426249206301822,-0.778843963662684,2015645.0,1.0989038248302652,False,False,False,False
2025-05-15 00:00:00-04:00,989.8763311289509,1011.1666499552415,980.253271110456,1007.646484375,2470700,18.87713623046875,1002.2476196289062,991.4621734619141,970.0722076416016,58.64878157940343,11.684608332510493,12.277921031543556,-0.5933126990330635,2012595.0,1.2276190689135171,False,False,False,False
2025-05-16 00:00:00-04:00,1009.6608107422688,1025.3867644395075,1006.1805725142287,1022.9635009765625,2033700,15.3170166015625,1005.7856811523437,993.0888153076172,969.9450063069661,63.118575684009805,12.802468392989908,12.382830503832828,0.4196378891570802,1978725.0,1.02778304211045,False,False,False,True
2025-05-19 00:00:00-04:00,1015.7536990914957,1032.0979150804442,1010.059693512321,1031.44970703125,1879800,8.4862060546875,1009.4135009765625,996.9687561035156,969.955923461914,65.35311246229493,14.209349910343576,12.748134385134978,1.4612155252085977,1930650.0,0.9736617201460648,False,False,False,False
2025-05-20 00:00:00-04:00,1027.1318221768126,1035.0994857439616,1027.1318221768126,1033.9227294921875,2271200,2.4730224609375,1016.9503540039062,999.9037384033203,969.9985951741536,65.99960418213973,15.346955740933709,13.267898656294726,2.0790570846389826,1932680.0,1.175155742285324,False,False,False,False
2025-05-21 00:00:00-04:00,1028.0592530222482,1036.5654474133992,1020.9392501166756,1022.4351196289062,1438900,-11.48760986328125,1023.6835083007812,1002.4331420898437,969.5168395996094,60.36491892013346,15.14695774742006,13.643710474519795,1.503247272900266,1899140.0,0.75765872974083,False,False,False,False
2025-05-22 00:00:00-04:00,1024.8482026640293,1025.9052991256071,1011.2862296238567,1015.2850341796875,1660900,-7.15008544921875,1025.2112182617188,1004.6229705810547,969.3091349283854,57.097451304467796,14.247272072821602,13.764422794180156,0.4828492786414458,1858760.0,0.8935526910413394,False,False,False,False
2025-05-23 00:00:00-04:00,1009.1721657415872,1012.2734608529122,1004.1861372547216,1005.6819458007812,1413900,-9.60308837890625,1021.7549072265625,1006.248989868164,969.1116790771484,52.95180880937257,12.613969726909204,13.534332180725967,-0.9203624538167627,1840410.0,0.7682527262946843,False,False,False,False
2025-05-27 00:00:00-04:00,1012.1638018500347,1016.1027766015843,1008.1051672817207,1014.9459838867188,1868200,9.2640380859375,1018.4541625976562,1008.2694946289063,968.6221232096354,56.25177613559685,11.929579534238883,13.21338165142855,-1.2838021171896674,1853010.0,1.0081974733001982,False,False,False,False
2025-05-28 00:00:00-04:00,1014.2080685933236,1021.7569232215939,1010.1295312696731,1010.3090209960938,1674700,-4.636962890625,1013.7314208984375,1009.4028411865235,968.0845001220703,54.2024840140507,10.887526593900475,12.748210639922936,-1.8606840460224614,1860590.0,0.9000908314029421,False,False,False,False
2025-05-29 00:00:00-04:00,1013.1710310144208,1014.6967241731944,1000.7956734845686,1005.9213256835938,2016700,-4.3876953125,1010.428662109375,1010.1773742675781,967.6394002278646,52.26229675910594,9.59701339242281,12.117971190422912,-2.5209577980001026,1850805.0,1.089633970083288,False,False,False,False
2025-05-30 00:00:00-04:00,999.499221346479,1049.5489758815706,999.2000718212496,1037.2734375,5403800,31.35211181640625,1014.8263427734375,1012.2934417724609,967.5362447102865,62.57181265898423,10.977583041663024,11.889893560670934,-0.9123105190079102,2029500.0,2.6626262626262625,True,False,False,False
2025-06-02 00:00:00-04:00,1031.379989042547,1057.536675843453,1031.379989042547,1053.8968505859375,2148000,16.6234130859375,1024.4693237304687,1014.7141571044922,968.0608723958334,66.68058603328474,13.260209502576572,12.163956749052062,1.0962527535245101,2059530.0,1.0429564026743965,False,False,False,True
2025-06-03 00:00:00-04:00,1051.204341109286,1064.0981417601242,1040.3447571714644,1052.6402587890625,1992900,-1.256591796875,1032.0081787109375,1016.7434661865234,969.598807779948,66.0899667353941,14.797237617757332,12.690612922793116,2.106624694964216,2061545.0,0.9667021578476337,False,False,False,False
2025-06-04 00:00:00-04:00,1052.0520300520786,1054.8740784049621,1046.4377570035801,1048.751220703125,1422100,-3.8890380859375,1039.6966186523437,1018.7972076416015,971.5682189941406,64.19482835818121,15.522595779573294,13.257009494149152,2.265586285424142,2063590.0,0.6891388308724117,False,False,False,False
2025-06-05 00:00:00-04:00,1047.0660301715266,1048.1131448933847,1003.198959274392,1007.9855346679688,3289400,-40.76568603515625,1040.1094604492187,1018.9796966552734,972.9232686360677,48.49651028841058,12.662037096942981,13.138015014707918,-0.47597791776493636,2162260.0,1.521278662140538,True,False,False,False
2025-06-06 00:00:00-04:00,1017.7780456673582,1017.7780456673582,1005.791613827346,1012.1039428710938,1855400,4.118408203125,1035.0755615234375,1019.340185546875,974.4035583496094,49.83127723978024,10.605095910550745,12.631431193876484,-2.0263352833257393,2160900.0,0.8586237215974826,False,False,False,False
2025-06-09 00:00:00-04:00,1009.5910233489792,1010.5184173881113,994.184182415225,1003.3684692382812,1696700,-8.7354736328125,1024.9698852539063,1019.2449493408203,976.3434377034505,47.04621304595832,8.175829609642506,11.740310877029689,-3.5644812673871833,2186900.0,0.7758470894874022,False,False,False,False
2025-06-10 00:00:00-04:00,1004.1163065896513,1008.6835256394589,994.9320203790301,1004.4553833007812,2255000,1.0869140625,1015.33291015625,1018.8021881103516,978.0806722005208,47.43983862708356,6.266091839162868,10.645467069456325,-4.379375230293457,2196200.0,1.0267735178945452,False,False,True,False
2025-06-11 00:00:00-04:00,999.6389085950703,1002.6305257676506,990.6042271684619,993.9947509765625,2459800,-10.46063232421875,1004.3816162109375,1018.6900024414062,979.4329284667969,44.046370084113946,3.8639836929615967,9.289170394157379,-5.425186701195782,2173340.0,1.1318063441523185,False,False,False,False
2025-06-12 00:00:00-04:00,996.2085478678052,1000.4466723206964,992.5787043171172,999.908203125,1720100,5.9134521484375,1002.7661499023437,1019.2469451904296,981.1918100992839,46.38135609571509,2.4096845054375535,7.9132732164134145,-5.503588710975861,2148595.0,0.8005696746013092,False,False,False,False
2025-06-13 00:00:00-04:00,996.2883252567708,1000.7857328712023,985.9073794452864,987.443115234375,1786000,-12.465087890625,997.833984375,1018.2367767333984,982.6433492024739,42.36778704457012,0.248449532422228,6.380308479615177,-6.131858947192949,2114360.0,0.8447000510792864,False,False,False,False
2025-06-16 00:00:00-04:00,989.5571975006961,999.0505548389581,978.6976122914807,981.6094360351562,2109300,-5.83367919921875,993.482177734375,1016.1690734863281,984.1412373860677,40.59720790189304,-1.9130217874837854,4.721642426195385,-6.63466421367917,2118140.0,0.9958265270473151,False,False,False,False
2025-06-17 00:00:00-04:00,980.2532516459866,983.3445651232382,973.4722647230866,974.9879760742188,1668200,-6.6214599609375,987.5886962890625,1013.3459869384766,985.2987131754558,38.62417348883827,-4.112889037428204,2.9547361334706674,-7.0676251708988715,2107560.0,0.7915314391998329,False,False,False,False
2025-06-18 00:00:00-04:00,977.2616282644167,979.9042478295464,971.3482055114268,972.1759033203125,1509600,-2.81207275390625,983.2249267578125,1010.2586456298828,986.1307993570964,37.784312332405435,-6.013886116329559,1.1610116835106223,-7.174897799840181,2069480.0,0.7294586079594874,False,False,False,False
2025-06-20 00:00:00-04:00,981.2404546167485,985.8973883247049,971.1786829047896,977.55078125,3255700,5.3748779296875,978.7534423828125,1008.0144287109375,986.9824198404948,40.449691789600195,-7.0059717864187405,-0.4723850104752503,-6.5335867759434905,2160320.0,1.507045252555177,True,False,False,False
2025-06-23 00:00:00-04:00,980.4028030927889,1002.0620815667206,978.5180697222954,1001.6731567382812,2082900,24.12237548828125,981.5994506835938,1007.3338348388672,988.2445465087891,50.66497953860531,-5.779114688005507,-1.5337309459813016,-4.245383742024205,2181420.0,0.9548367577082818,False,False,False,False
2025-06-24 00:00:00-04:00,1003.0293903905894,1003.0293903905894,989.2978486669264,999.1203002929688,2385100,-2.5528564453125,985.1016235351562,1007.0057525634766,989.3147389729818,49.69344838901769,-4.95568967277211,-2.218122691339463,-2.7375669814326464,2229980.0,1.0695611619835155,False,False,False,False
2025-06-25 00:00:00-04:00,1000.1973535263559,1002.1718014075898,983.2448560089599,983.7833251953125,1827700,-15.33697509765625,986.860693359375,1005.4476196289063,990.280196126302,44.208723649774036,-5.477543418795221,-2.870006836830615,-2.6075365819646064,2227955.0,0.8203487054271742,False,False,False,False
2025-06-26 00:00:00-04:00,984.9699910455582,984.9699910455582,973.7713902331204,980.1634521484375,2262800,-3.619873046875,988.458203125,1003.9403411865235,990.9177541097005,43.00233822109435,-6.112745845557811,-3.518554638576054,-2.5941912069817565,2257360.0,1.002409894744303,False,False,False,False
2025-06-27 00:00:00-04:00,979.4953471017772,990.364913911333,977.5607655497981,982.3872680664062,2129200,2.22381591796875,989.4255004882813,1002.763638305664,991.449296061198,44.013113476285994,-6.363352222407798,-4.0875141553424035,-2.2758380670653944,2262985.0,0.940881181271639,False,False,False,False
2025-06-30 00:00:00-04:00,982.4071555914037,988.968786239412,977.0122994526788,987.173828125,2127600,4.78656005859375,986.525634765625,1000.258657836914,991.8833414713541,46.223652686808514,-6.105345564583104,-4.4910804371905435,-1.6142651273925601,2099175.0,1.013541033977634,False,False,False,False
2025-07-01 00:00:00-04:00,987.2336451803269,994.0545589638175,971.7769567961905,983.2049560546875,2200600,-3.9688720703125,983.3425659179687,996.7240631103516,992.2180430094401,44.64946525990703,-6.15023218796955,-4.822910787346345,-1.3273214006232052,2101805.0,1.047004836319259,False,False,False,False
2025-07-02 00:00:00-04:00,981.1207806002939,982.9456840983271,974.1403406048815,979.614990234375,1606100,-3.5899658203125,982.5088989257813,993.0727996826172,993.3327952067058,43.21581639104238,-6.401690694089552,-5.1386667686949865,-1.2630239253945659,2082465.0,0.7712494567735833,False,False,False,False
2025-07-03 00:00:00-04:00,979.6648592308459,984.9101711346938,974.5990979201327,984.2620239257812,1101400,4.64703369140625,983.32861328125,989.84833984375,994.6635955810547,45.64862133659132,-6.155045061745568,-5.341942427305103,-0.8131026344404653,2066430.0,0.532996520569291,False,False,False,False
2025-07-07 00:00:00-04:00,982.2476022056516,990.1155696876772,973.4722043284104,989.4075317382812,1832600,5.1455078125,984.732666015625,988.9194396972656,996.0698628743489,48.290352301396084,-5.481193358350765,-5.369792613514235,-0.11140074483652995,1993590.0,0.9192461840197834,False,False,False,False
2025-07-08 00:00:00-04:00,986.735073352822,993.0872690063997,981.1806301131669,983.0853271484375,1716200,-6.32220458984375,983.9149658203125,987.4685089111329,996.4339426676432,45.37229537590916,-5.3951185339878975,-5.374857797608968,-0.020260736378929778,1986630.0,0.8638750044044438,False,False,False,False
2025-07-09 00:00:00-04:00,985.6282092691846,985.6282092691846,969.5632391884608,979.3458251953125,2922600,-3.739501953125,983.1431396484375,986.2673767089843,996.7503041585286,43.69058520823235,-5.564506009349088,-5.412787439956992,-0.15171856939209594,2047925.0,1.4271030433243406,False,False,False,False
2025-07-10 00:00:00-04:00,984.2420345304089,985.239240239153,966.3621434763803,967.4590454101562,2897000,-11.88677978515625,980.7119506835937,984.4175598144532,996.8834920247396,38.771260840829136,-6.5820369656776165,-5.646637345101118,-0.935399620576499,2080025.0,1.392771721493732,False,False,False,False
