날짜,시가,고가,저가,종가,거래량,전일비,MA5,MA20,MA60,RSI,MACD,MACD_Signal,MACD_Histogram,평균거래량,거래량비율,거래량신호,골든크로스,데드크로스,MACD_골든크로스
2025-07-11 00:00:00-04:00,970.5703423490987,976.2444453833413,963.0015849479702,967.61865234375,1942000,0.15960693359375,977.3832763671875,983.0987548828125,996.7552571614583,38.870787315333864,-7.2915066835893185,-5.975611212798758,-1.3158954707905606,2054135.0,0.9454101117988837,False,False,False,False
2025-07-14 00:00:00-04:00,968.3864813905876,978.7474637610445,966.9106363543493,978.1690673828125,1679300,10.5504150390625,975.1355834960938,982.0117980957032,996.8426991780599,45.210677144655406,-6.922636383297572,-6.165016246898521,-0.7576201363990513,2052095.0,0.8183344338346908,False,False,False,False
2025-07-15 00:00:00-04:00,976.5137523054225,977.5109580774985,963.9589048545572,964.97607421875,1878000,-13.1929931640625,971.5137329101562,980.8884460449219,996.8624654134114,39.67010364892305,-7.607177495777137,-6.453448496674245,-1.153728999102892,2056695.0,0.9131154595114979,False,False,False,False
2025-07-16 00:00:00-04:00,965.2851632223001,966.8807289063834,947.4750835219338,948.7116088867188,2950300,-16.26446533203125,965.3868896484375,979.2435546875,996.1671478271485,34.11887024568574,-9.354257624682191,-7.033610322275835,-2.320647302406356,2098745.0,1.4057448618102724,False,False,False,False
2025-07-17 00:00:00-04:00,947.7044386088863,952.082186443401,944.8624265772868,951.2445068359375,2280600,2.53289794921875,962.1439819335938,978.0563812255859,996.1237080891927,35.62955976591985,-10.414396833719366,-7.709767624564542,-2.704629209154824,2129365.0,1.071023521096665,False,False,False,False
2025-07-18 00:00:00-04:00,957.2676370681019,957.5767684047739,946.9964303896035,948.2927856445312,2115500,-2.95172119140625,958.27880859375,976.8622253417968,995.6748697916667,34.63290349099263,-11.361772584459118,-8.440168616543458,-2.92160396791566,2159660.0,0.979552336941926,False,False,False,False
2025-07-21 00:00:00-04:00,948.8512674261063,953.0893919283955,943.9549530345746,944.9122924804688,1742400,-3.3804931640625,951.6274536132812,975.2303009033203,995.2259572347006,33.47790187107587,-12.244208623517238,-9.200976617938215,-3.043232005579023,2083995.0,0.8360864589406405,False,False,False,False
2025-07-22 00:00:00-04:00,946.148793538083,955.0239489661649,938.6199023771956,938.9788818359375,1799900,-5.93341064453125,946.4280151367187,972.0955871582031,994.684130859375,31.492665863343674,-13.26936125683278,-10.01465354571713,-3.2547077111156515,2069845.0,0.8695820218422152,False,False,False,False
2025-07-23 00:00:00-04:00,939.7467358408901,945.8496300077228,933.3845584472626,938.56005859375,2401600,-0.4188232421875,944.397705078125,969.0675750732422,994.1074391682943,31.35134018666416,-13.95473612838748,-10.8026700622512,-3.15206606613628,2070670.0,1.1598178367388334,False,False,False,False
2025-07-24 00:00:00-04:00,938.6997235184125,940.2653438794015,930.8816035094942,931.1907348632812,2057100,-7.36932373046875,940.3869506835938,966.4379455566407,993.385019938151,28.89433592364,-14.92054869139929,-11.62624578808082,-3.2943029033184708,2082140.0,0.9879739114564823,False,False,False,False
2025-07-25 00:00:00-04:00,933.6836827729074,938.6597294671025,931.739119489077,932.865966796875,1827700,1.67523193359375,937.3015869140625,964.0730712890625,992.4720845540364,30.23287972709022,-15.373567967530334,-12.375710223970723,-2.997857743559612,2060385.0,0.887067222873395,False,False,False,False
2025-07-28 00:00:00-04:00,932.8859172741276,937.6126624774042,928.2888136789243,931.380126953125,2006300,-1.48583984375,934.5951538085938,961.5227142333985,991.4879089355469,29.698868926160998,-15.671828778615577,-13.034933934899694,-2.636894843715883,2054240.0,0.9766629020951787,False,False,False,False
2025-07-29 00:00:00-04:00,931.3801607691637,939.1583532129497,924.78864556687,931.9585571289062,2065900,0.57843017578125,933.1910888671875,958.7619506835938,990.4380167643229,30.215632975968248,-15.680769983778305,-13.564101144675417,-2.1166688391028874,2051155.0,1.0071886327459407,False,False,False,False
2025-07-30 00:00:00-04:00,932.3873349238935,935.1296506148461,922.5549012722015,924.9182739257812,1699600,-7.040283203125,930.4627319335938,955.8476165771484,989.0952789306641,27.560195132069296,-16.070695001362765,-14.065419916012887,-2.0052750853498775,2026105.0,0.8388508986454305,False,False,False,False
2025-07-31 00:00:00-04:00,922.774277294664,943.3067700021527,922.4152978403075,937.014404296875,2564400,12.09613037109375,931.6274658203125,953.7175872802734,987.8446177164714,37.6920491805938,-15.228116509737788,-14.297959234757869,-0.9301572749799192,2074020.0,1.236439378598085,False,False,False,False
2025-08-01 00:00:00-04:00,938.1727515249177,955.3683952670457,938.1727515249177,951.1743774414062,2934500,14.15997314453125,935.2891479492188,952.0632049560547,986.9029174804688,47.03165799537947,-13.264866369331344,-14.091340661672564,0.8264742923412207,2165675.0,1.355004790654184,False,False,False,True
2025-08-04 00:00:00-04:00,951.2542184380943,958.8235270853169,947.3197821173934,954.0203247070312,2389900,2.845947265625,939.8171875,950.2938446044922,986.0643269856771,48.69615951778906,-11.348513726805322,-13.542775274699117,2.1942615478937952,2193540.0,1.0895174010959454,False,False,False,False
2025-08-05 00:00:00-04:00,949.9860088793837,950.1557516431945,934.3580943125125,942.296875,2462300,-11.72344970703125,941.8848510742188,948.2544219970703,985.0210388183593,42.738202934185146,-10.652974012261097,-12.964815022211514,2.3118410099504167,2230845.0,1.1037521656592009,False,False,False,False
2025-08-06 00:00:00-04:00,942.2968779231544,969.1788292374677,941.3282166112642,967.191650390625,2753000,24.894775390625,950.3395263671875,947.6467132568359,984.3863464355469,55.25705843284724,-8.000726067856021,-11.971997231340417,3.9712711634843956,2222365.0,1.2387704090012217,False,True,False,False
2025-08-07 00:00:00-04:00,973.3029856897996,980.6126514646908,969.5882704814876,976.069091796875,1893300,8.87744140625,958.1504638671875,948.0772155761719,983.7656545003255,58.722637988093474,-5.123405702164291,-10.602278925505193,5.478873223340901,2172180.0,0.8716128497638317,False,False,False,False
2025-08-08 00:00:00-04:00,975.7695708672848,986.8039479613234,975.6197583978872,979.5941162109375,2189700,3.5250244140625,963.8344116210938,948.6759887695313,983.4882486979167,60.04597622661338,-2.52950995581773,-8.9877251315677,6.45821517574997,2184565.0,1.0023505823813894,False,False,False,False
2025-08-11 00:00:00-04:00,981.7710057738157,988.1819797490296,974.9407031716983,987.3431396484375,2290100,7.7490234375,970.498974609375,949.1346923828125,983.4644785563152,62.864476050282505,0.14972658640044756,-7.160234787974071,7.309961374374518,2215105.0,1.0338561828897501,False,False,False,False
2025-08-12 00:00:00-04:00,987.1034944435687,990.3489029988966,978.6654200099305,989.849609375,1588500,2.5064697265625,980.009521484375,950.378369140625,983.1678639729818,63.755120410208406,2.447083552520553,-5.238771119875146,7.685854672395699,2200630.0,0.7218387461772311,False,False,False,False
2025-08-13 00:00:00-04:00,982.5699292025938,985.0064845224941,968.7294636421735,977.4671020507812,2352600,-12.38250732421875,982.0646118164062,951.8161437988281,982.409590657552,56.54062171412541,3.2313417473775417,-3.544748546424609,6.7760902938021506,2170745.0,1.083775385869828,False,False,False,False
2025-08-14 00:00:00-04:00,979.2146244456744,986.8937627692793,973.8022986634927,974.0120239257812,1808700,-3.455078125,981.6531982421875,952.9545196533203,981.4522959391276,54.68126132580397,3.5333458758566394,-2.1291296619683595,5.662475537824999,2147150.0,0.8423724471974477,False,False,False,False
2025-08-15 00:00:00-04:00,977.7567542336544,978.6155246581623,965.8535500913173,970.666748046875,1638300,-3.34527587890625,979.867724609375,954.0732177734375,980.3980295817057,52.86842692536724,3.462833132890637,-1.0107371029965604,4.473570235887197,2123290.0,0.7715856053577231,False,False,False,False
2025-08-18 00:00:00-04:00,971.9249291370649,979.8936965987621,968.6296035005083,977.9663696289062,2078500,7.29962158203125,977.9923706054688,955.7259216308594,979.6568837483724,56.2748894607159,3.9504316156532013,-0.018503359266608045,3.9689349749198093,2140095.0,0.9712185674000453,False,False,False,False
2025-08-19 00:00:00-04:00,977.2374643364424,987.1334982633657,975.4100325759078,979.4642944335938,1673400,1.4979248046875,975.9153076171875,957.7501922607422,979.0598714192708,56.96229828408009,4.406926632258205,0.8665826390383548,3.5403439932198504,2133770.0,0.7842457247032248,False,False,False,False
2025-08-20 00:00:00-04:00,977.6169063766969,997.8882151260808,977.6169063766969,993.1649169921875,2229600,13.70062255859375,979.0548706054688,960.480435180664,978.8512542724609,62.733172199775964,5.80728519259435,1.854723149749554,3.9525620428447956,2125170.0,1.0491395982439051,False,False,False,False
2025-08-21 00:00:00-04:00,987.5029368620877,987.9223264333003,966.1531369928716,968.31005859375,2145600,-24.8548583984375,977.9144775390625,962.3364013671875,978.0739888509114,49.71059001434007,4.855528577682094,2.454884235336062,2.4006443423460317,2129595.0,1.0075155135131328,False,False,False,False
2025-08-22 00:00:00-04:00,970.1674251346436,972.1246780665098,951.7634696167063,957.185791015625,3136000,-11.124267578125,975.2182861328125,963.552392578125,977.1886016845704,45.1891303734514,3.167110698482361,2.597329527965322,0.569781170517039,2195010.0,1.4286950856715914,False,False,False,False
2025-08-25 00:00:00-04:00,953.6109194166465,956.9461667604558,939.2312383774862,940.2498168945312,2284300,-16.93597412109375,967.6749755859375,963.9958770751953,976.0940765380859,39.32478504462235,0.45716586952380567,2.1692967962770187,-1.712130926753213,2208910.0,1.0341299554984131,False,False,False,False
2025-08-26 00:00:00-04:00,940.0101318359375,942.7162642274807,931.9315343111209,940.0101318359375,4341300,-0.23968505859375,959.7841430664063,964.3984558105469,974.4730214436848,39.24715868181048,-1.690340321593908,1.3973693727028333,-3.0877096942967412,2322680.0,1.8690908777791173,True,False,True,False
2025-08-27 00:00:00-04:00,939.1613167086003,950.6550657533077,935.8959168845508,948.1785888671875,1893600,8.16845703125,950.7868774414062,965.5614715576172,972.711050415039,43.351249527492755,-2.701981473719229,0.5774992034184209,-3.27948067713765,2332380.0,0.8118745658940653,False,False,False,False
2025-08-28 00:00:00-04:00,948.9474259917421,949.6564448585393,942.7961555428886,943.625,2067900,-4.5535888671875,945.8498657226562,965.8920013427735,970.8941294352213,41.6616442823179,-3.827035260673256,-0.30340768939991447,-3.5236275712733414,2307555.0,0.8961433205275714,False,False,False,False
2025-08-29 00:00:00-04:00,943.6649239050155,947.2698091453123,939.1313598630009,941.9873046875,1609000,-1.6376953125,942.8101684570313,965.4326477050781,969.1147308349609,41.04209322216558,-4.795517081527009,-1.2018295678253335,-3.593687513701676,2241280.0,0.717893346659052,False,False,False,False
2025-09-02 00:00:00-04:00,937.3339052834116,943.1756774149441,935.256887633424,937.4937133789062,1793900,-4.49359130859375,942.2589477539062,964.6063171386719,967.9398671468099,39.31451100681194,-5.858112491923862,-2.1330861526450393,-3.7250263392788225,2211480.0,0.811176225875884,False,False,False,False
2025-09-03 00:00:00-04:00,937.6734325562123,948.7477920330045,935.1769644184162,948.438232421875,1670500,10.94451904296875,943.9445678710938,964.9133850097656,966.8787719726563,45.348432290649676,-5.750804100722576,-2.8566297422605467,-2.894174358462029,2171890.0,0.7691457670508175,False,False,False,False
2025-09-04 00:00:00-04:00,952.053092464002,958.144450206641,949.7662886927766,954.549560546875,1471900,6.111328125,945.2187622070312,964.2812805175781,966.0651234944661,48.43176678147672,-5.113680991083584,-3.308039992025154,-1.8056409990584297,2107835.0,0.6982994399466751,False,False,False,False
2025-09-05 00:00:00-04:00,957.3556156559335,968.1802674419253,954.86908217707,962.1188354492188,1928500,7.56927490234375,948.917529296875,963.5837677001953,965.3595143636068,52.0408187554635,-3.952418095412213,-3.436915612702566,-0.515502482709647,2109595.0,0.9141565087137579,False,False,False,False
2025-09-08 00:00:00-04:00,962.368466192003,970.9663486932802,957.2357740735057,970.4769897460938,1737000,8.358154296875,954.6154663085938,963.1279113769531,964.9675516764323,55.72554241271915,-2.3308075854298522,-3.2156940072480236,0.8848864218181713,2086960.0,0.832311112814812,False,False,False,True
2025-09-09 00:00:00-04:00,968.6296449670507,978.4856963754918,961.749364098253,977.8665771484375,1496800,7.38958740234375,962.6900390625,962.6540832519531,964.6001912434896,58.743544690058236,-0.44427035508090285,-2.6614092768145996,2.2171389217336968,2047295.0,0.7311110514117408,False,True,False,False
2025-09-10 00:00:00-04:00,975.010604832975,979.6140773577494,952.6123004698491,954.93896484375,2277500,-22.9276123046875,963.990185546875,960.9085510253906,964.0584554036458,47.84586483276113,-0.7901345282004968,-2.287154327091779,1.4970197988912823,2081745.0,1.0940340915914293,False,False,False,False
2025-09-11 00:00:00-04:00,956.4468333809283,963.7964207404486,952.9318477888123,962.9576416015625,1532000,8.0186767578125,965.6718017578125,960.1830780029297,963.747592163086,51.25198080397917,-0.4124398281330741,-1.9122114273000381,1.499771599166964,2040715.0,0.75071727311261,False,False,False,False
2025-09-12 00:00:00-04:00,958.9333582778239,968.2002775024205,958.6437899079043,966.5326538085938,1461600,3.57501220703125,966.5545654296875,959.8091094970703,963.6066701253255,52.734083414405404,0.17336115086402515,-1.4950969116672255,1.6684580625312506,2023360.0,0.7223628024671833,False,False,False,False
2025-09-15 00:00:00-04:00,966.4527165476179,968.3699869958449,958.3541886035131,958.7435913085938,2199400,-7.7890625,964.2078857421875,959.2129516601562,963.3827982584636,49.222693807794805,0.008996691094012021,-1.194278191114978,1.20327488220899,2051415.0,1.0721380120550936,False,False,False,False
2025-09-16 00:00:00-04:00,957.745012298129,958.2243756260046,949.4567502678909,950.7249755859375,2012600,-8.01861572265625,958.7795654296875,957.8508819580078,962.9357014973958,45.83877803168227,-0.7595430622835693,-1.1073311653486964,0.3477881030651271,2048120.0,0.9826572661758101,False,False,False,False
2025-09-17 00:00:00-04:00,952.142933395221,962.6181037434592,952.142933395221,961.6694946289062,1556800,10.94451904296875,960.1256713867188,956.9611419677734,962.268973795573,50.80947812734192,-0.47995254013699196,-0.9818554403063555,0.5019029001693636,2042290.0,0.76228155648806,False,False,False,False
2025-09-18 00:00:00-04:00,956.0174581762051,961.1801371256086,949.3269114987614,951.0145263671875,1860900,-10.65496826171875,957.7370483398438,954.8536224365234,961.4672108968099,46.349672425022504,-1.105399570271743,-1.006564266299433,-0.09883530397231,2023855.0,0.9194828680908465,False,False,False,False
2025-09-19 00:00:00-04:00,953.6508250071147,956.0873803382838,942.4566399782441,949.8162231445312,4606000,-1.19830322265625,954.3937622070313,953.9289306640625,960.9010925292969,45.86211637876477,-1.6784161663979376,-1.1409346463191339,-0.5374815200788037,2146875.0,2.145443959243086,True,False,False,False
2025-09-22 00:00:00-04:00,946.0416038370369,948.6578975839328,938.2825613184034,941.9274291992188,2794300,-7.8887939453125,951.0305297851562,953.1660125732421,960.2638254801433,42.679217138322805,-2.737539043144011,-1.4602555256841094,-1.2772835174599015,2129790.0,1.3120072871034234,False,False,True,False
2025-09-23 00:00:00-04:00,941.4281275778852,943.6549576464967,932.1811998712544,942.2669067382812,3258500,0.3394775390625,949.338916015625,953.2668670654297,959.5951527913411,42.86298580165139,-3.5090583133402333,-1.8700160832153343,-1.639042230124899,2178500.0,1.4957539591462015,False,False,False,False
2025-09-24 00:00:00-04:00,942.9459787067261,952.3126708501874,941.7775877645137,943.9345703125,2149800,1.66766357421875,945.7919311523438,953.4630889892578,958.8744984944661,43.81590227553676,-3.940502717820209,-2.2841134101363094,-1.6563893076838996,2068925.0,1.039090348852665,False,False,False,False
2025-09-25 00:00:00-04:00,951.1044582396601,951.6536690488005,934.2982174068125,941.9773559570312,2991500,-1.95721435546875,943.9844970703125,953.15302734375,958.1873718261719,42.9113695135421,-4.3897540064635905,-2.705241529401766,-1.6845124770618245,2123820.0,1.4085468636701792,False,False,False,False
2025-09-26 00:00:00-04:00,924.2424191011016,926.3194976514163,903.7713804306212,914.656005859375,4812900,-27.32135009765625,936.9524536132812,951.7045776367188,957.1047220865886,32.74821331828706,-6.871186744598845,-3.538430572441182,-3.3327561721576626,2261070.0,2.1285939842640875,True,False,False,False
2025-09-29 00:00:00-04:00,915.0454874706328,915.9241881968125,902.0138748143294,915.57470703125,4107000,0.918701171875,931.6819091796875,950.3839477539062,955.9599334716797,33.32009736194466,-8.663738377636719,-4.56349213348029,-4.100246244156429,2385970.0,1.7213125060248033,True,False,False,False
2025-09-30 00:00:00-04:00,914.9555733228306,929.1954373454189,912.0796371495959,924.3223266601562,3096700,8.74761962890625,928.0929931640625,949.7253784179687,954.8751800537109,38.66809164198416,-9.271611300615291,-5.50511596690729,-3.7664953337080007,2451110.0,1.2633867921064335,False,False,False,False
2025-10-01 00:00:00-04:00,921.6960444783359,922.694631742126,909.8827400819978,916.0440673828125,2642100,-8.27825927734375,922.514892578125,948.1056701660157,953.7578257242839,35.7462275568314,-10.30257958660468,-6.464608690846768,-3.837970895757911,2499690.0,1.0569710644119872,False,False,False,False
2025-10-02 00:00:00-04:00,911.2707792477015,917.2123855803707,908.7243939476801,915.474853515625,2063800,-0.5692138671875,917.2143920898437,946.1519348144532,952.6933095296224,35.54732729509453,-11.03831733185234,-7.379350419047883,-3.6589669128044573,2529285.0,0.815961823203,False,False,False,False
2025-10-03 00:00:00-04:00,914.296517254056,916.8029200276153,909.9127046457583,914.0867919921875,2319200,-1.3880615234375,917.1005493164063,943.7503326416015,951.8037719726562,35.03537460221129,-11.599685802712543,-8.223417495780815,-3.3762683069317276,2548820.0,0.9099112530504312,False,False,False,False
2025-10-06 00:00:00-04:00,914.206631615037,914.4862653018198,902.9725250004338,909.653076171875,2504000,-4.4337158203125,915.9162231445313,940.7091369628906,950.8376790364583,33.38160895923211,-12.261000985745227,-9.030934193773698,-3.230066791971529,2587170.0,0.9678529049115443,False,False,False,False
2025-10-07 00:00:00-04:00,907.4461973053898,916.3436440805559,902.603073388412,913.5076293945312,2601800,3.85455322265625,913.7532836914063,937.4911895751953,949.7599884033203,36.201103408874026,-12.33191318277261,-9.691129991573481,-2.6407831911991284,2642420.0,0.9846277276133242,False,False,False,False
2025-10-08 00:00:00-04:00,911.2508123952379,915.0854143589017,909.673088379798,913.5076293945312,2376900,0.0,913.24599609375,935.4196228027344,948.9021809895834,36.201103408874026,-12.246936548731128,-10.202291303005012,-2.044645245726116,2647390.0,0.897827671782397,False,False,False,False
2025-10-09 00:00:00-04:00,930.99285246656,942.436683996407,925.9699904227583,941.5579223632812,3742900,28.05029296875,918.4626098632813,934.3496368408203,948.7829528808594,52.99221973052312,-9.803162976989483,-10.122465637801907,0.31930266081242387,2757935.0,1.3571385837592256,False,False,False,True
2025-10-10 00:00:00-04:00,943.0857828944498,944.1143570494081,927.6875840865079,928.6961669921875,3142500,-12.86175537109375,921.3844848632813,932.4578125,948.4071472167968,46.89737726246408,-8.802817581700879,-9.858536026581703,1.0557184448808243,2841980.0,1.1057431790512249,False,False,False,False
2025-10-13 00:00:00-04:00,927.6875513554579,934.6576708275393,921.696027880611,934.23828125,2169600,5.5421142578125,926.3015258789062,931.2325469970704,948.172905476888,49.58794945748897,-7.476648199222495,-9.382158461109862,1.9055102618873665,2840490.0,0.7638118775281729,False,False,False,False
2025-10-14 00:00:00-04:00,938.9316810927568,946.0815391653653,934.627772374779,945.1728515625,1925900,10.9345703125,932.6345703125,930.9549407958984,948.1772481282552,54.487643185839005,-5.480149219939108,-8.601756612875711,3.1216073929366033,2836155.0,0.67905315471122,False,True,False,False
2025-10-15 00:00:00-04:00,944.6635186682616,962.6380887909135,943.9245738706032,953.6408081054688,2009800,8.46795654296875,940.6612060546875,930.5535064697266,948.4216135660807,57.90017307327969,-3.177982270122129,-7.517001744324995,4.339019474202866,2858805.0,0.703021017523056,False,False,False,False
2025-10-16 00:00:00-04:00,954.1900300716651,956.5467422809885,919.8585958592327,924.3123168945312,2721400,-29.3284912109375,937.2120849609375,929.2183959960937,948.184151204427,45.24624264069725,-3.6776686337291267,-6.749135122205821,3.0714664884766947,2901830.0,0.9378219950858596,False,False,False,False
2025-10-17 00:00:00-04:00,928.2667383169801,937.4936746099911,926.8387658858168,935.0072021484375,2502200,10.69488525390625,938.4742919921875,928.4779449462891,948.247758992513,49.57407606057339,-3.174096805659701,-6.034127458896598,2.8600306532368966,2796640.0,0.894716516963213,False,False,False,False
2025-10-20 00:00:00-04:00,934.8673796298953,938.4722648960447,930.184003091563,934.7874755859375,1523700,-0.2197265625,938.584130859375,928.120947265625,948.2797841389973,49.48753075626184,-2.760916474629198,-5.379485262043119,2.6185687874139205,2733110.0,0.5574967710776368,False,False,False,False
2025-10-21 00:00:00-04:00,934.7874862186113,942.0372393298148,933.6790690104166,936.175537109375,1448200,1.3880615234375,936.78466796875,927.8163787841797,948.3597076416015,50.08041604660042,-2.2950077008737253,-4.762589749809241,2.4675820489355154,2642595.0,0.5480219254180076,False,False,False,False
2025-10-22 00:00:00-04:00,938.6720169235136,951.6536512001154,931.1826125331664,943.3453979492188,2372400,7.16986083984375,934.7255859375,927.7869201660156,948.5494883219401,53.139991272054566,-1.3318708145435494,-4.076445962756103,2.7445751482125536,2653725.0,0.8939886386117627,False,False,False,False
2025-10-23 00:00:00-04:00,944.1342675748647,944.1342675748647,933.16979896235,940.7191162109375,1974800,-2.62628173828125,938.0069458007813,927.724008178711,948.8128356933594,51.885545657552186,-0.7716023292812224,-3.415477236061127,2.6438749067799048,2602890.0,0.7586951427067605,False,False,False,False
2025-10-24 00:00:00-04:00,938.672001158708,941.6677628645336,928.8359412708182,930.8231201171875,1639400,-9.89599609375,937.1701293945313,928.5323638916016,948.709647623698,47.349774275678634,-1.1132765397106823,-2.955037096791038,1.841760557080356,2444215.0,0.67072659320068,False,False,False,False
2025-10-27 00:00:00-04:00,928.8958536436892,931.881619723973,923.8130178009262,928.5363159179688,1967600,-2.28680419921875,935.9198974609375,929.1804443359375,948.3323465983073,46.34161288266147,-1.5507062242901384,-2.6741709222908585,1.1234646980007201,2337245.0,0.8418458484241061,False,False,False,False
2025-10-28 00:00:00-04:00,925.5605635179573,929.4051000674442,918.9000035974706,922.8543701171875,2090800,-5.68194580078125,933.2556640625,929.107046508789,947.8129140218099,43.843728034858145,-2.329010557008246,-2.6051388492343364,0.27612829222609037,2286950.0,0.9142307440040228,False,False,False,False
2025-10-29 00:00:00-04:00,917.7017027592785,918.5804644343531,908.0153940332956,911.1309814453125,2449600,-11.723388671875,926.8127807617187,928.8613922119141,947.2934824625651,39.15428440302471,-3.8474508193500014,-2.8536012432574696,-0.9938495760925319,2277325.0,1.075647964168487,False,False,True,False
2025-10-30 00:00:00-04:00,911.4005961606978,921.6960282309323,909.0838664356717,918.8800048828125,2677100,7.7490234375,922.4449584960937,929.0316497802735,946.4882883707683,43.459104638525645,-4.375110684354468,-3.1579031314768695,-1.217207552877598,2307990.0,1.1599270360790124,False,False,False,False
2025-10-31 00:00:00-04:00,916.2100219726562,920.0,909.6799926757812,911.4500122070312,2456300,-7.42999267578125,918.5703369140625,928.8998107910156,945.4113037109375,40.500344054123126,-5.331366567718192,-3.592595818725134,-1.7387707489930575,2314845.0,1.0611077631547685,False,False,False,False
2025-11-03 00:00:00-05:00,912.4000244140625,929.1900024414062,908.3800048828125,928.0399780273438,3202200,16.5899658203125,918.4710693359375,929.8191558837891,944.5520680745443,48.8706463277462,-4.696397504143874,-3.8133561558088824,-0.8830413483349919,2349755.0,1.3627803749752634,False,False,False,False
2025-11-04 00:00:00-05:00,933.2100219726562,937.8599853515625,928.9650268554688,936.280029296875,1180929,8.24005126953125,921.156201171875,930.9577758789062,943.7010162353515,52.448786867777706,-3.4880683929005727,-3.7482986032272207,0.26023021032664806,2278711.45,0.5182442033193803,False,False,False,True
