날짜,시가,고가,저가,종가,거래량,전일비,MA5,MA20,MA60,RSI,MACD,MACD_Signal,MACD_Histogram,평균거래량,거래량비율,거래량신호,TR,ATR,골든크로스,데드크로스,MACD_골든크로스
2025-03-19 13:00:00,23.59000015258789,24.118999481201172,22.18000030517578,23.299999237060547,16600500,0.6199989318847656,23.456000137329102,24.55299997329712,35.05633341471354,40.666076200518674,-3.271452355599596,-3.8801861143115475,0.6087337587119515,20622095.0,0.8049861083464119,False,1.9389991760253906,2.292642729622977,False,False,False
2025-03-20 13:00:00,23.325000762939453,24.5,20.610000610351562,21.139999389648438,29478500,-2.1599998474121094,23.40999984741211,23.92249994277954,34.779333432515465,36.62247928796839,-3.2147907219879954,-3.7471070358468372,0.5323163138588418,21443085.0,1.3747322271958535,False,3.8899993896484375,2.3840712138584683,False,False,False
2025-03-21 13:00:00,20.959999084472656,22.719999313354492,20.860000610351562,22.260000228881836,21965900,1.1200008392333984,22.861999893188475,23.448499965667725,34.4100001335144,39.95637347706685,-3.044417116205441,-3.6065690519185583,0.5621519357131173,21751940.0,1.0098363640208643,False,1.8599987030029297,2.3076425279889787,False,False,False
2025-03-24 13:00:00,23.229999542236328,26.31999969482422,23.079999923706055,26.1200008392334,34724200,3.8600006103515625,23.1,23.192500019073485,34.15666681925456,49.764404477677736,-2.568319033171626,-3.398919048169172,0.8306000149975459,22865560.0,1.5186245165217909,True,4.059999465942383,2.4293568474905833,False,False,False
2025-03-25 13:00:00,25.770000457763672,26.190000534057617,25.040000915527344,25.549999237060547,17186900,-0.5700016021728516,23.673999786376953,22.983500003814697,33.83950010935465,48.50440749477806,-2.2115093348635213,-3.161437105508042,0.9499277706445208,23060985.0,0.7452803945711772,False,1.1499996185302734,2.4014996119907925,False,False,False
2025-03-26 13:00:00,26.729999542236328,27.829999923706055,24.65999984741211,24.799999237060547,29897400,-0.75,23.973999786376954,22.726999950408935,33.44883340199788,46.82446883749097,-1.9665842511763891,-2.922466534641712,0.9558822834653227,23861675.0,1.2529464088334117,False,3.1700000762939453,2.462928227015904,False,False,False
2025-03-27 13:00:00,24.09000015258789,25.200000762939453,23.44499969482422,23.649999618530273,14119000,-1.1499996185302734,24.47599983215332,22.663999938964842,33.085000069936115,44.29136826463373,-1.844018024111378,-2.706776832535645,0.862758808424267,22830985.0,0.6184139668087032,False,1.7550010681152344,2.4900711604527066,False,False,False
2025-03-28 13:00:00,23.65999984741211,23.65999984741211,21.920000076293945,22.850000381469727,15453500,-0.7999992370605469,24.5939998626709,22.577999973297118,32.72766672770182,42.566239877528034,-1.790793505873122,-2.5235801672031406,0.7327866613300187,22503855.0,0.6867045668397703,False,1.739999771118164,2.4275711604527066,False,False,False
2025-03-31 13:00:00,21.670000076293945,23.097999572753906,21.5,22.06999969482422,15046800,-0.7800006866455078,23.783999633789062,22.52599992752075,32.39933338165283,40.89380231365373,-1.7909077585428115,-2.377045685471075,0.5861379269282634,22343510.0,0.6734304502739275,False,1.5979995727539062,2.449071066720145,False,False,False
2025-04-01 13:00:00,24.309999465942383,24.6200008392334,22.219999313354492,23.190000534057617,22958100,1.1200008392333984,23.311999893188478,22.567999935150148,32.067500082651776,44.279202365137365,-1.6812432712250285,-2.237885202621866,0.5566419313968374,22437675.0,1.023194248067146,False,2.5500011444091797,2.3819283076695035,False,False,False
2025-04-02 13:00:00,23.079999923706055,25.834999084472656,22.690000534057617,25.049999237060547,25696300,1.8599987030029297,23.361999893188475,22.688999938964844,31.688833395640057,49.45669606154814,-1.427788368713994,-2.0758658358402915,0.6480774671262974,22919100.0,1.1211740426107482,False,3.144998550415039,2.463713918413435,False,False,False
2025-04-03 13:00:00,23.125,23.77899932861328,22.530000686645508,23.25,19912800,-1.7999992370605469,23.28199996948242,22.82749996185303,31.225166734059652,45.09023936056953,-1.3565311806009035,-1.931998904792414,0.5754677241915105,23082775.0,0.8626692414581869,False,2.519998550415039,2.3672853197370256,False,False,False
2025-04-04 13:00:00,22.600000381469727,22.8700008392334,19.3700008392334,20.68000030517578,26829500,-2.5699996948242188,22.84799995422363,22.834000015258788,30.74333340326945,39.70074361603054,-1.4902580751922834,-1.843650738872388,0.3533926636801046,23614790.0,1.1361312126849317,False,3.8799991607666016,2.539428165980748,False,False,False
2025-04-07 13:00:00,19.610000610351562,24.0,18.809999465942383,22.75,29250700,2.0699996948242188,22.98400001525879,23.057999992370604,30.61833340326945,45.36518352786613,-1.4129186799124618,-1.7575043270804027,0.34458564716794093,24292985.0,1.2040801078994614,False,5.190000534057617,2.746213912963867,False,True,False
2025-04-08 13:00:00,24.049999237060547,24.599000930786133,20.649999618530273,21.280000686645508,26233100,-1.4699993133544922,22.602000045776368,23.186999988555907,30.434166717529298,42.324518509255824,-1.4534884017139547,-1.6967011420071132,0.24321274029315854,24712830.0,1.0615174385127077,False,3.9490013122558594,2.889785494123186,False,False,False
2025-04-09 13:00:00,21.875,26.559999465942383,21.361000061035156,26.3700008392334,31936100,5.090000152587891,22.866000366210937,23.414500045776368,30.409333388010662,53.857304081801686,-1.0626699276857359,-1.5698948991428379,0.507224971457102,24946880.0,1.2801640926640927,False,5.279998779296875,2.9890711648123607,False,False,False
2025-04-10 13:00:00,25.329999923706055,26.614999771118164,24.450000762939453,25.889999389648438,18742100,-0.48000144958496094,23.394000244140624,23.640499973297118,30.349000040690104,52.78537504100587,-0.7826536328705664,-1.4124466458883838,0.6297930130178173,24262825.0,0.7724615744456798,False,2.164999008178711,3.010856900896345,False,False,False
2025-04-11 13:00:00,26.239999771118164,27.25,25.371000289916992,26.09000015258789,15810600,0.20000076293945312,24.476000213623045,23.694999980926514,30.127333386739096,53.20331157315743,-0.5383940403692584,-1.2376361247845589,0.6992420844153004,23163560.0,0.6825634746990532,False,1.8789997100830078,2.8550712040492465,False,False,False
2025-04-14 13:00:00,27.700000762939453,28.25,24.75,25.350000381469727,19201300,-0.7399997711181641,24.996000289916992,23.71599998474121,29.857333405812582,51.39070729015284,-0.3999183409161873,-1.0700925680108846,0.6701742270946973,22595980.0,0.8497661973501481,False,3.5,3.022928374154227,False,False,False
2025-04-15 13:00:00,25.59000015258789,26.075000762939453,24.665000915527344,25.399999618530273,9735200,0.049999237060546875,25.820000076293944,23.851999950408935,29.632500076293944,51.510912923106446,-0.2828799666969424,-0.9126500477480962,0.6297700810511538,22038925.0,0.4417275343511537,False,1.4099998474121094,2.8972140720912387,False,False,False
2025-04-16 13:00:00,24.450000762939453,25.360000610351562,23.801000595092773,24.56999969482422,9711300,-0.8299999237060547,25.45999984741211,23.91549997329712,29.286833381652833,49.33010740647069,-0.25417035155930634,-0.7809541085103383,0.526783756951032,21694465.0,0.44763952464372825,False,1.5989990234375,2.8860710688999722,False,False,False
2025-04-17 13:00:00,24.93000030517578,25.8700008392334,24.479999542236328,25.739999771118164,10178700,1.1700000762939453,25.429999923706056,24.145499992370606,29.01516669591268,52.390014632183345,-0.1354471957036978,-0.6518527259490102,0.5164055302453124,20729475.0,0.4910254601238092,False,1.3900012969970703,2.8610711778913225,False,False,False
2025-04-21 13:00:00,25.155000686645508,25.200000762939453,23.485000610351562,24.030000686645508,11771300,-1.7099990844726562,25.018000030517577,24.23400001525879,28.72650006612142,47.842569735706,-0.1772971037439497,-0.5569416015079981,0.3796444977640484,20219745.0,0.5821685683968814,False,2.2549991607666016,2.907999719892229,False,False,False
2025-04-22 13:00:00,24.489999771118164,25.93000030517578,23.93000030517578,25.559999465942383,12158500,1.529998779296875,25.059999847412108,24.20599994659424,28.473166751861573,51.868174631639675,-0.08601382874617514,-0.46275604695563355,0.3767422182094584,19091460.0,0.6368554316956377,False,2.0,2.868713923863002,False,False,False
2025-04-23 13:00:00,27.09000015258789,27.84000015258789,26.270000457763672,26.799999237060547,14517900,1.239999771118164,25.339999771118165,24.26849994659424,28.277500057220458,54.90590905089903,0.08540198188254777,-0.3531244411879973,0.43852642307054507,18958010.0,0.7657924012066667,False,2.280000686645508,2.8069283621651784,False,False,False
2025-04-24 13:00:00,27.0,29.579999923706055,26.959999084472656,28.389999389648438,17959300,1.5900001525878906,26.10399971008301,24.447999954223633,28.103000036875407,58.52089865564325,0.3455664954661053,-0.2133862538571768,0.5589527493232821,18361105.0,0.9781165131401405,False,2.780000686645508,2.825499943324498,False,False,False
2025-04-25 13:00:00,28.420000076293945,31.850000381469727,27.709999084472656,28.899999618530273,27672300,0.5100002288818359,26.73599967956543,24.710499954223632,27.925666681925456,59.6385643236254,0.5861447908003115,-0.053480044925679156,0.6396248357259906,19038770.0,1.4534709962881005,False,4.14000129699707,2.844071524483817,False,False,False
2025-04-28 13:00:00,29.290000915527344,29.959999084472656,27.26799964904785,28.700000762939453,13570800,-0.1999988555908203,27.66999969482422,25.00299997329712,27.75716667175293,58.96754131039999,0.751998021846358,0.10761556842872828,0.6443824534176297,18944635.0,0.7163400086620829,False,2.6919994354248047,2.665642874581473,False,False,False
2025-04-29 13:00:00,28.899999618530273,29.139999389648438,27.687999725341797,28.09000015258789,8214700,-0.6100006103515625,28.17599983215332,25.303999996185304,27.567166646321613,56.86594201159516,0.8247092166054273,0.2510342980640681,0.5736749185413592,18603030.0,0.44157860305552377,False,1.4519996643066406,2.487285614013672,False,False,False
2025-04-30 13:00:00,26.719999313354492,27.5,26.329999923706055,27.459999084472656,9548200,-0.6300010681152344,28.30799980163574,25.517499923706055,27.333666610717774,54.69772927198466,0.8220217857937335,0.3652317956100012,0.45678999018373234,17932535.0,0.5324512122798032,False,1.760000228881836,2.2358571461268832,False,False,False
2025-05-01 13:00:00,28.334999084472656,28.459999084472656,27.15999984741211,27.3799991607666,9987400,-0.07999992370605469,28.105999755859376,25.63399991989136,27.09233325322469,54.4140070626143,0.8041667188986921,0.4530187802677394,0.35114793863095267,17147090.0,0.582454515605855,False,1.2999992370605469,2.1740714481898715,False,False,False
2025-05-02 13:00:00,27.799999237060547,31.329999923706055,27.649999618530273,30.920000076293945,24011700,3.5400009155273438,28.50999984741211,26.017499923706055,26.90233325958252,63.44889935887591,1.063406648707904,0.5750963539557723,0.4883102947521316,17352035.0,1.3837973471123128,False,3.950000762939453,2.322000094822475,False,False,False
2025-05-05 13:00:00,30.1299991607666,30.829999923706055,29.610000610351562,29.81999969482422,9584900,-1.1000003814697266,28.73399963378906,26.474499893188476,26.71149991353353,59.502500964769865,1.166646943356195,0.6934064718358569,0.4732404715203381,16489805.0,0.5812621798741707,False,1.3099994659423828,2.165571485246931,False,False,False
2025-05-06 13:00:00,28.549999237060547,29.5,27.969999313354492,29.420000076293945,10913300,-0.39999961853027344,28.999999618530275,26.807999897003175,26.525666586558025,58.0876456450115,1.2023292907522283,0.7951910356191312,0.4071382551330971,15572935.0,0.7007863321846524,False,1.8500003814697266,2.197000094822475,False,False,False
2025-05-07 13:00:00,29.024999618530273,29.354999542236328,28.4950008392334,29.139999389648438,8906100,-0.2800006866455078,29.33599967956543,27.20099983215332,26.326833248138428,57.06475554402832,1.1942475504240981,0.8750023385801247,0.3192452118439735,14706585.0,0.6055858651073651,False,0.9249992370605469,2.1488572529384067,False,False,False
2025-05-08 13:00:00,31.739999771118164,33.5,28.110000610351562,31.84000015258789,39187700,2.700000762939453,30.227999877929687,27.474499797821046,26.229166571299235,63.702381908406466,1.3896907201402584,0.9779400148921514,0.411750705248107,15069165.0,2.6005223248932507,True,5.3899993896484375,2.4345714024135043,False,False,False
2025-05-09 13:00:00,31.43000030517578,32.63999938964844,29.93000030517578,31.270000457763672,19086400,-0.5699996948242188,30.297999954223634,27.743499851226808,26.116999912261964,61.53942572856352,1.481508718249387,1.0786537555635987,0.40285496268578824,15086380.0,1.2651411405519415,False,2.7099990844726562,2.467071396963937,False,False,False
2025-05-12 13:00:00,33.119998931884766,33.93000030517578,31.930999755859375,32.88999938964844,16465600,1.6199989318847656,30.911999893188476,28.083499813079833,26.02099987665812,65.16013233700167,1.665793290043652,1.1960816624596093,0.4697116275840427,15119130.0,1.0890573730102195,False,2.6599998474121094,2.514214243207659,False,False,False
2025-05-13 13:00:00,32.61000061035156,34.099998474121094,32.33000183105469,33.220001220703125,13943100,0.3300018310546875,31.672000122070312,28.476999855041505,25.950333245595296,65.86508936585736,1.8175173223877508,1.3203687944452376,0.4971485279425132,14856220.0,0.9385361821513144,False,1.7699966430664062,2.477785382952009,False,False,False
2025-05-14 13:00:00,33.70000076293945,35.290000915527344,32.75,33.40999984741211,18701800,0.18999862670898438,32.52600021362305,28.877499866485596,25.941499932607016,66.28803929458223,1.930833564988685,1.442461748553927,0.4883718164347579,15304550.0,1.2219764710494592,False,2.5400009155273438,2.460642542157854,False,False,False
2025-05-15 13:00:00,32.93000030517578,34.39500045776367,32.22999954223633,32.540000915527344,11151400,-0.8699989318847656,32.66600036621094,29.27599992752075,25.914833291371664,62.47104179646393,1.9282086714346356,1.5396111331300688,0.3885975383045668,15376555.0,0.7252209613921974,False,2.1650009155273438,2.319571086338588,False,False,False
2025-05-16 13:00:00,33.52000045776367,35.150001525878906,32.970001220703125,34.9900016784668,17643800,2.450000762939453,33.41000061035156,29.738500022888182,25.935499986012776,68.05040072219312,2.0996198992101434,1.6516128863460837,0.44800701286405964,15749810.0,1.120254784025966,False,2.6100006103515625,2.313714027404785,False,False,False
2025-05-19 13:00:00,33.599998474121094,35.1349983215332,32.83000183105469,35.09000015258789,13255300,0.09999847412109375,33.85000076293945,30.2914999961853,25.991333325703938,68.25782819070585,2.2179662391440864,1.7648835569056844,0.453082682238402,15824010.0,0.8376700975290081,False,2.3049964904785156,2.3746423721313477,False,False,False
2025-05-20 13:00:00,35.88999938964844,35.9900016784668,34.189998626708984,35.310001373291016,17686200,0.220001220703125,34.268000793457034,30.779000091552735,26.059166685740152,68.73869451385113,2.3029617169359575,1.872499188911739,0.43046252802421847,16100395.0,1.0984947884818974,False,1.8000030517578125,2.3774997166224887,False,False,False
2025-05-21 13:00:00,35.08000183105469,36.61000061035156,33.33000183105469,33.540000915527344,21395200,-1.7700004577636719,34.29400100708008,31.116000175476074,26.122666708628337,60.763139725020366,2.202112419806717,1.9384218350907347,0.2636905847159823,16444260.0,1.3010740525873465,False,3.279998779296875,2.518928255353655,False,False,False
2025-05-22 13:00:00,33.81999969482422,48.91999816894531,33.72999954223633,45.790000915527344,105188100,12.25,36.944001007080075,31.98600025177002,26.387000052134194,78.95901796440009,3.075212116701966,2.1657798914129813,0.9094322252889846,20805700.0,5.055734726541284,True,15.379997253417969,3.3353565761021207,False,False,False
2025-05-23 13:00:00,41.959999084472656,47.86800003051758,41.209999084472656,45.689998626708984,53827300,-0.10000228881835938,39.08400039672851,32.82550020217896,26.733333365122476,78.63841167191289,3.716242042891345,2.4758723217086542,1.2403697211826907,22113450.0,2.434143021554755,True,6.658000946044922,3.7173566818237305,False,False,False
2025-05-27 13:00:00,46.54999923706055,48.08000183105469,43.599998474121094,48.040000915527344,30147600,2.3500022888183594,41.6740005493164,33.79250020980835,27.124500052134195,80.62893316677417,4.363587699921055,2.8534153973511347,1.5101723025699205,22942290.0,1.3140623712802864,False,4.480003356933594,3.9052140372140065,False,False,False
2025-05-28 13:00:00,46.0,48.939998626708984,44.650001525878906,47.560001373291016,28831300,-0.4799995422363281,44.124000549316406,34.766000270843506,27.532000064849854,79.00947502255718,4.782749288812411,3.2392821756433903,1.543467113169021,23973120.0,1.2026511359389183,False,4.289997100830078,4.145571027483259,False,False,False
2025-05-29 13:00:00,48.0,48.81999969482422,42.939998626708984,43.20000076293945,25706100,-4.3600006103515625,46.056000518798825,35.553000354766844,27.879500071207683,66.03515948848082,4.708841661177168,3.533194072750146,1.1756475884270219,24781015.0,1.0373303918342327,False,5.880001068115234,4.180571147373745,False,False,False
2025-05-30 13:00:00,40.459999084472656,41.61000061035156,39.29999923706055,40.34000015258789,27156200,-2.8600006103515625,44.966000366210935,36.20100040435791,28.174666754404704,59.171126300432746,4.369126614640862,3.7003805811282895,0.6687460335125728,25639455.0,1.0591566786423503,False,3.9000015258789062,4.265571321759905,False,False,False
2025-06-02 13:00:00,40.0099983215332,41.06999969482422,38.349998474121094,40.56999969482422,15261800,0.22999954223632812,43.94200057983399,36.683500385284425,28.50950009028117,59.535397595935,4.071525027537071,3.774609470410046,0.2969155571270248,25201960.0,0.605579883469381,False,2.720001220703125,4.269857134137835,False,False,False
2025-06-03 13:00:00,41.7400016784668,42.38999938964844,39.52000045776367,39.810001373291016,12476200,-0.7599983215332031,42.29600067138672,37.18300046920776,28.83050012588501,57.703382012716695,3.731335598572336,3.7659546960425043,-0.034619097470168114,25346525.0,0.492225265593607,False,2.8699989318847656,4.348428726196289,False,False,False
2025-06-04 13:00:00,40.040000915527344,40.150001525878906,37.93000030517578,39.63999938964844,12079000,-0.17000198364257812,40.7120002746582,37.69400043487549,29.186666774749757,57.278788098634465,3.4087216643797973,3.694508089709963,-0.2857864253301656,25404810.0,0.47546114298827663,False,2.220001220703125,4.325571605137417,False,False,False
2025-06-05 13:00:00,39.099998474121094,39.25,35.926998138427734,36.65999984741211,17201700,-2.979999542236328,39.40400009155273,38.07000045776367,29.486000092824302,50.29283725226699,2.8793948673909497,3.5314854452461604,-0.6520905778552106,25819590.0,0.6662266906639494,False,3.713001251220703,4.436143057686942,False,False,False
2025-06-06 13:00:00,37.66999816894531,39.95000076293945,36.79999923706055,39.02000045776367,16146100,2.3600006103515625,39.14000015258789,38.42900047302246,29.772666772206623,54.976167333454825,2.620128680634103,3.349214092323749,-0.7290854116896459,24667510.0,0.6545492431137152,False,3.2900009155273438,4.484714508056641,False,False,False
2025-06-09 13:00:00,42.53499984741211,42.54999923706055,38.849998474121094,40.060001373291016,36305100,1.0400009155273438,39.03800048828125,38.868500518798825,30.084166781107584,56.90319163565369,2.470103921528967,3.1733920581647928,-0.7032881366358259,25528445.0,1.4221430251627156,False,3.700000762939453,4.584357670375279,False,False,False
2025-06-10 13:00:00,40.63999938964844,44.04999923706055,39.459999084472656,39.7400016784668,31977900,-0.31999969482421875,39.024000549316405,39.21100063323975,30.329833475748696,56.107461373180044,2.298886782226667,2.998491002977168,-0.6996042207505009,26304060.0,1.215702062723397,False,4.590000152587891,4.783643177577427,False,True,False
2025-06-11 13:00:00,41.59000015258789,43.959999084472656,38.939998626708984,39.70000076293945,53397300,-0.04000091552734375,39.03600082397461,39.53500061035156,30.57600015004476,56.00203770356373,2.1353532036745193,2.825863443116638,-0.6905102394421188,28276770.0,1.8883804621249174,True,5.020000457763672,4.907929011753628,False,False,False
2025-06-12 13:00:00,39.4900016784668,40.86000061035156,38.62099838256836,38.709999084472656,20079600,-0.9900016784667969,39.44600067138672,39.80000057220459,30.843166796366372,53.33118799251625,1.9039196027810448,2.6414746750495195,-0.7375550722684747,28345660.0,0.7083835761806216,False,2.239002227783203,3.9692865099225725,False,False,False
2025-06-13 13:00:00,37.59000015258789,39.83000183105469,37.439998626708984,37.84000015258789,19404600,-0.8699989318847656,39.210000610351564,40.06500053405762,31.085500144958495,51.028039313440665,1.6314982673120895,2.4394793935020336,-0.8079811261899441,28758320.0,0.6747473426820482,False,2.390003204345703,3.6644295283726285,False,False,False
2025-06-16 13:00:00,37.2400016784668,39.2599983215332,36.029998779296875,38.43000030517578,29311100,0.5900001525878906,38.88400039672852,40.237000465393066,31.37366682688395,52.52537891732868,1.4465357144609499,2.240890657693817,-0.7943549432328672,29341685.0,0.9989576263258229,False,3.229999542236328,3.5751435416085378,False,False,False
2025-06-17 13:00:00,37.86000061035156,38.65599822998047,36.86000061035156,38.040000915527344,18889300,-0.3899993896484375,38.544000244140626,40.38450050354004,31.636666838328043,51.40648927989716,1.2540262335433923,2.043517772863732,-0.7894915393203399,29623385.0,0.6376482633568041,False,1.7959976196289062,3.39700072152274,False,False,False
2025-06-18 13:00:00,37.52000045776367,39.66999816894531,37.310001373291016,39.630001068115234,18288700,1.5900001525878906,38.53000030517578,40.60050048828125,31.861833508809408,55.562578223012196,1.21574643891649,1.8779635060742839,-0.6622170671577938,29653510.0,0.6167465504083665,False,2.359996795654297,3.145571844918387,False,False,False
2025-06-20 13:00:00,39.61000061035156,41.439998626708984,38.91999816894531,40.36000061035156,33099000,0.7299995422363281,38.86000061035156,40.94150047302246,32.108666865030926,57.365503789560016,1.2301340682741895,1.7483976185142651,-0.5182635502400756,30238700.0,1.0945907066110647,False,2.520000457763672,3.0470003400530135,False,False,False
2025-06-23 13:00:00,38.869998931884766,41.209999084472656,37.380001068115234,41.13999938964844,24966100,0.779998779296875,39.52000045776367,40.70900039672851,32.38100020090739,59.26715015873047,1.2896099304410953,1.6566400808996313,-0.36703015045853604,26227600.0,0.9519018133569217,False,3.829998016357422,3.126285825456892,False,False,False
2025-06-24 13:00:00,41.904998779296875,42.810001373291016,40.529998779296875,40.86000061035156,19999100,-0.279998779296875,40.00600051879883,40.46750049591064,32.66783355077108,58.26252324060185,1.2991753337283427,1.5851471314653736,-0.28597179773703085,24536190.0,0.815085797754256,False,2.2800025939941406,3.0841432298932756,False,False,False
2025-06-25 13:00:00,41.720001220703125,42.130001068115234,38.060001373291016,38.11000061035156,16075700,-2.75,40.02000045776367,39.97100048065185,32.92216688791911,49.404816536919434,1.072490959281275,1.482615897028554,-0.4101249377472789,23832595.0,0.6745257912535333,False,4.069999694824219,3.2162859780447826,False,False,False
2025-06-26 13:00:00,39.56999969482422,41.70000076293945,39.0099983215332,41.119998931884766,21786400,3.009998321533203,40.31800003051758,39.649000358581546,33.23966687520345,57.09382065288345,1.1227809484347162,1.4106489073097863,-0.2878679588750701,23480350.0,0.9278566971957403,False,3.5900001525878906,3.2075001852852956,False,False,False
2025-06-27 13:00:00,41.29999923706055,41.869998931884766,38.970001220703125,40.25,21643300,-0.8699989318847656,40.295999908447264,39.50150032043457,33.52400019963582,54.51504000274188,1.0799850884081792,1.344516143529465,-0.26453105512128583,23277210.0,0.9298064501716485,False,2.8999977111816406,3.179642813546317,False,False,False
2025-06-30 13:00:00,41.209999084472656,44.099998474121094,41.08000183105469,42.970001220703125,29526400,2.720001220703125,40.662000274658205,39.63300037384033,33.8226668993632,60.51912856064979,1.2511282004274307,1.3258385549090583,-0.07471035448162766,23395720.0,1.2620428009909506,False,3.8499984741210938,3.190356935773577,False,False,False
2025-07-01 13:00:00,42.369998931884766,42.66999816894531,39.720001220703125,40.099998474121094,21237900,-2.8700027465820312,40.50999984741211,39.609500312805174,34.10350020726522,52.625551879066315,1.142010724926827,1.289072988912612,-0.14706226398578504,23694525.0,0.8963209855441289,False,3.25,3.0946426391601562,False,False,False
2025-07-02 13:00:00,41.189998626708984,44.91999816894531,40.470001220703125,44.75,24757100,4.650001525878906,41.837999725341795,39.856500244140626,34.504666868845625,61.40830189534603,1.4144457507451662,1.314147541279123,0.10029820946604318,24308570.0,1.018451517304391,False,4.819999694824219,3.080356870378767,False,False,True
2025-07-03 13:00:00,44.224998474121094,45.577999114990234,43.220001220703125,44.38999938964844,13345300,-0.3600006103515625,42.491999816894534,40.094000244140624,34.865333525339764,60.47357057598842,1.5830549587429346,1.3679290247718854,0.21512593397104918,24371885.0,0.5475694637489058,False,2.3579978942871094,3.0888565608433316,False,False,False
2025-07-07 13:00:00,46.380001068115234,47.209999084472656,42.849998474121094,45.20000076293945,33850900,0.8100013732910156,43.48199996948242,40.52100028991699,35.264000193277994,61.879568613554405,1.7617311718955335,1.446689454196615,0.3150417176989184,25204345.0,1.343058111607344,False,4.3600006103515625,3.2295706612723216,False,False,False
2025-07-08 13:00:00,46.650001525878906,47.880001068115234,44.68000030517578,44.970001220703125,25675900,-0.22999954223632812,43.88199996948242,40.81850032806396,35.574000199635826,61.21372560768422,1.86329540764131,1.5300106448855542,0.3332847627557558,25680835.0,0.999807833351213,False,3.200000762939453,3.2274278913225447,False,False,False
2025-07-09 13:00:00,45.72999954223633,47.25,44.47999954223633,45.560001373291016,24574200,0.5900001525878906,44.97400054931641,41.09350032806397,35.901833566029865,62.33339768370134,1.968699930353516,1.6177485019791467,0.3509514283743693,25094290.0,0.9792745680391834,False,2.770000457763672,3.296999522617885,False,False,False
2025-07-10 13:00:00,45.560001373291016,46.349998474121094,44.525001525878906,45.93000030517578,19544600,0.3699989318847656,45.210000610351564,41.40300025939941,36.23250023523966,63.053703176398194,2.058362078835607,1.705871217350439,0.3524908614851683,24472625.0,0.7986311235513149,False,1.8249969482421875,3.2587852478027344,False,False,False
2025-07-11 13:00:00,45.0,45.56999969482422,41.77000045776367,41.810001373291016,23363600,-4.119998931884766,44.694001007080075,41.508500289916995,36.50683358510335,51.29153703002135,1.7764921997030143,1.719995413820954,0.056496785882060196,22970940.0,1.0170937715217574,False,4.159999847412109,3.375928061349051,False,False,False
2025-07-14 13:00:00,42.09000015258789,42.720001220703125,41.375,42.40999984741211,16527600,0.5999984741210938,44.13600082397461,41.69350032806396,36.79033358891805,52.6760450315219,1.5832721760993564,1.6926507662766346,-0.10937859017727813,22793340.0,0.7251065442800397,False,1.345001220703125,3.198428290230887,False,False,False
2025-07-15 13:00:00,42.54999923706055,43.13999938964844,41.08000183105469,41.470001220703125,15889200,-0.9399986267089844,43.43600082397461,41.875000381469725,37.07200028101603,50.26545996242575,1.3388603335259859,1.621892679726505,-0.2830323462005191,22617570.0,0.7025157875050237,False,2.05999755859375,3.182713644845145,False,False,False
