날짜,시가,고가,저가,종가,거래량,전일비,MA5,MA20,MA60,RSI,MACD,MACD_Signal,MACD_Histogram,TR,ATR,평균거래량,거래량비율,거래량신호,골든크로스,데드크로스,MACD_골든크로스
2025-03-18 13:00:00,117.98515020944649,119.00501849033903,114.52558655092061,115.41547393798828,299686900,-4.0994873046875,117.57520599365235,121.04283752441407,129.77913080851238,44.01472504545312,-4.054184420335133,-4.465652926223179,0.4114685058880463,4.989374691755174,7.50783625129293,307556665.0,0.9744119835608179,False,False,False,False
2025-03-19 13:00:00,117.25523471702526,120.43483472433577,115.66543852758707,117.50520324707031,273426200,2.0897293090820312,117.93115844726563,119.95811386108399,129.58951873779296,46.152155131721,-3.7459933572664994,-4.321721012431843,0.5757276551653439,5.019360786347491,6.7951672856277145,312851175.0,0.8739816943311784,False,False,False,False
2025-03-20 13:00:00,116.53533674228605,120.18487133427746,116.4553449784264,118.51508331298828,248829700,1.0098800659179688,118.52108306884766,118.87989387512206,129.38724479675292,47.20122970185751,-3.381283506501134,-4.133633511245701,0.7523500047445673,3.729526355851064,6.440983295940794,318097480.0,0.782243543708677,False,False,False,False
2025-03-21 13:00:00,116.92528940681295,117.97515272195331,115.40547637665556,117.68518829345703,266498500,-0.82989501953125,117.72718200683593,118.0441177368164,129.10415369669596,46.40120149121306,-3.123211476758655,-3.9315491043482926,0.8083376275896375,3.1096069363327246,5.760437605066443,320011525.0,0.8327778194863451,False,False,False,False
2025-03-24 13:00:00,119.86491568880827,122.20462527069279,119.32498270837338,121.39472961425781,228452500,3.7095413208007812,118.10313568115234,117.60127258300781,128.80007298787436,50.4444120573279,-2.589508311320941,-3.6631409457428226,1.0736326344218816,4.519436977235756,5.426255008908429,318865095.0,0.7164550262235507,False,False,False,False
2025-03-25 13:00:00,120.53483816820751,121.27474294212928,118.90503833586045,120.67481994628906,167447200,-0.71990966796875,119.1550048828125,117.30489234924316,128.47482884724934,49.66146338126356,-2.1992834308721427,-3.3703694427686868,1.171086011896544,2.489691278397359,5.3348632652405845,313666020.0,0.533839145215666,False,False,False,False
2025-03-26 13:00:00,118.7150653108018,118.82504445296345,112.69581844673802,113.74568939208984,293463300,-6.929130554199219,118.40310211181641,116.42960586547852,128.0389316558838,42.77910415831697,-2.4212397832102397,-3.1805435108569977,0.759303727646758,7.979001499551046,5.399187603094796,312211495.0,0.9399503371904997,False,False,False,False
2025-03-27 13:00:00,111.33598571474475,114.43559407181797,110.6460777346271,111.41597747802734,236902100,-2.3297119140625,116.98328094482422,115.99421272277831,127.61286188761393,40.735041757668924,-2.753390698748362,-3.0951129484352706,0.3417222496869088,3.789516337190875,5.247101882365713,301897810.0,0.7847095677838802,False,False,False,False
2025-03-28 13:00:00,111.47596724864877,112.85579846281165,109.05627362776653,109.65619659423828,229872500,-1.7597808837890625,115.37748260498047,115.2323829650879,127.14946428934734,39.21095076854865,-3.1226266067941992,-3.1006156801070563,-0.022010926687142884,3.799524835045119,5.002179639816274,293936880.0,0.7820471524362645,False,False,False,False
2025-03-31 13:00:00,105.11677236112796,110.94604080353734,103.63696281055644,108.36636352539062,299212700,-1.2898330688476562,112.77180938720703,114.94894332885742,126.71789105733235,38.08616561319765,-3.4792211772020636,-3.176336779526058,-0.3028843976760056,7.309077992980903,4.990801342008136,288328445.0,1.0377495012675562,False,False,True,False
2025-04-01 13:00:00,108.50634668924769,110.18613567920701,106.45660912113902,110.13614654541016,222614000,1.7697830200195312,110.66407470703125,114.6575138092041,126.24882888793945,40.603796676488756,-3.577775871198668,-3.25662459786058,-0.3211512733380877,3.729526558067988,4.685124374943058,279550980.0,0.7963270241442187,False,False,False,False
2025-04-02 13:00:00,107.27650160670082,111.96591394846298,106.77656451707789,110.4061050415039,220601200,0.26995849609375,109.99615783691407,114.31409606933593,125.68162167867025,40.99792111098231,-3.5926835620067834,-3.323836390689821,-0.26884717131696245,5.1893494313850965,4.772256353079776,276364145.0,0.7982265572113199,False,False,False,False
2025-04-03 13:00:00,103.49698496682684,105.61671347851724,101.58722150219326,101.78720092773438,338769400,-8.618904113769531,108.07040252685547,113.87616004943848,124.8881175994873,33.38193826092514,-4.250969020439129,-3.509262916639683,-0.7417061037994461,8.818883539310647,4.952233315341293,277243520.0,1.221919992936174,False,False,False,False
2025-04-04 13:00:00,98.89756129670621,100.11740141914926,92.09841365005991,94.29813385009766,532273800,-7.489067077636719,104.99878997802735,112.95779380798339,124.1245953877767,28.438480143232397,-5.315694100669802,-3.870549153445707,-1.4451449472240951,9.688787277674464,5.2971903212232645,286769435.0,1.8561036673939815,True,False,False,False
2025-04-07 13:00:00,87.44898959160196,101.73719167720878,86.60909899272106,97.6277084350586,611041300,3.3295745849609375,102.85105895996094,112.4913444519043,123.41706581115723,33.17647313165307,-5.823695617142306,-4.261178446185027,-1.5625171709572792,15.128092684487726,6.021384463561304,298997130.0,2.0436360041315447,True,False,False,False
2025-04-08 13:00:00,103.79693724960859,105.83668151314755,94.448115096381,96.28788757324219,476243400,-1.3398208618164062,100.08140716552734,111.86892318725586,122.75719032287597,32.25113070572843,-6.2622158983167395,-4.66138593661137,-1.6008299617053696,11.388566416766551,6.476327722876952,305066015.0,1.5611158784763357,True,False,False,False
2025-04-09 13:00:00,98.8775535578917,115.08551252786717,97.51772411084168,114.31561279296875,612918300,18.027725219726562,100.86330871582031,111.79843177795411,122.44243405659994,51.751247900341035,-5.096312501101238,-4.7483712495093435,-0.3479412515918945,18.79762495462498,7.552620479932231,319519055.0,1.9182527314372535,True,False,False,False
2025-04-10 13:00:00,109.3562417228181,110.84605211383005,99.13752639108027,107.55646514892578,437812400,-6.759147644042969,102.0171615600586,111.39798202514649,122.03952026367188,46.363057595016755,-4.6639690532224165,-4.731490810251958,0.06752175702954144,15.178086401888478,8.414654727471929,326458020.0,1.341098619663257,False,False,False,True
2025-04-11 13:00:00,108.4863440509602,111.53596322542542,107.46647578597839,110.9160385131836,313417300,3.3595733642578125,105.34074249267579,110.86104927062988,121.61794853210449,49.19451220932621,-4.004087632770052,-4.586010174755577,0.5819225419855254,4.06948743944703,8.382515474772733,328249210.0,0.9548150930812598,False,False,False,False
2025-04-14 13:00:00,114.09564149423704,114.27561914894163,109.0562747909433,110.6960678100586,264705000,-0.219970703125,107.95441436767578,110.42010459899902,121.23720118204753,49.01207472463746,-3.459003412063552,-4.360608822217173,0.9016054101536204,5.219344357998324,8.577490694744231,328709385.0,0.8052857997954637,False,False,False,False
2025-04-15 13:00:00,110.95604157012,113.6057097347757,110.48609947397975,112.18588256835938,228966900,1.4898147583007812,111.13401336669922,110.25862503051758,120.81229909261067,50.35491930485917,-2.873678661137717,-4.063222790001282,1.1895441288635649,3.1196102607959517,8.230391320547438,325173385.0,0.7041378863156343,False,False,False,False
2025-04-16 13:00:00,104.53685005598037,106.776566115048,100.43735975697352,104.47685241699219,397016900,-7.7090301513671875,109.1662612915039,109.60720748901367,120.20692443847656,43.910562654967705,-2.9973077867477684,-3.8500397893505793,0.8527320026028109,11.748522811385854,8.798891782989937,331352920.0,1.1981693114398992,False,False,True,False
2025-04-17 13:00:00,104.43685285244638,104.45685460754896,100.03741265575106,101.47722625732422,292517500,-2.9996261596679688,107.95041351318359,108.75531463623047,119.4475783030192,41.67559352793641,-3.2992972763958477,-3.739891286759633,0.4405940103637853,4.4394397612411325,8.844599992003937,333537310.0,0.8770158277045528,False,False,False,False
2025-04-21 13:00:00,98.75757087400713,99.42749238220217,95.02804439894429,96.89781188964844,288501100,-4.579414367675781,105.14676818847656,107.71594581604003,118.60940945943197,38.457415166785545,-3.863609307286339,-3.7646348908649743,-0.09897441642136462,6.44918185837993,8.78317883953244,334637440.0,0.8621303701104096,False,False,False,False
2025-04-22 13:00:00,98.7675690784311,99.79743825075411,97.26775782667495,98.87755584716797,241004800,1.9797439575195312,102.78306579589844,106.59008712768555,117.88088658650716,40.59315606568957,-4.103776089209958,-3.8324631305339714,-0.27131295867598704,2.8996263611056747,8.723900254035131,335265055.0,0.7188485540194459,False,False,False,False
2025-04-23 13:00:00,104.50684469329865,104.78681586825162,102.0071592730487,102.69707489013672,247526000,3.81951904296875,100.8853042602539,105.69119987487792,117.61926778157552,44.588524919619594,-3.9404832899764273,-3.8540671624224627,-0.08641612755396455,5.909260021083654,8.7753224390136,339268995.0,0.7295862682648027,False,False,False,False
2025-04-24 13:00:00,103.4669774804407,106.52658985205171,103.09702130913817,106.4166030883789,220815000,3.7195281982421875,101.27325439453125,105.32474555969239,117.2435125986735,48.239294676075325,-3.470927043537941,-3.777439138645559,0.3065120951076179,3.8295149619149953,8.418938969199624,335636580.0,0.6578990883532421,False,False,False,True
2025-04-25 13:00:00,106.83655988818872,111.90592192622726,105.71670563343305,110.99604034423828,251064700,4.579437255859375,103.17701721191406,105.30374870300292,117.03222897847493,52.39765414296627,-2.698175137245073,-3.561586338365462,0.8634112011203889,6.189216292794214,8.168969613136749,336344710.0,0.746450568525368,False,False,False,False
2025-04-28 13:00:00,109.67619446115806,110.35610916663857,106.0066506499314,108.71631622314453,207708500,-2.27972412109375,105.54071807861328,105.25675468444824,116.76711997985839,50.234063864309356,-2.2438526318636036,-3.2980395970650904,1.0541869652014868,4.98938969430688,7.444776542409547,335236510.0,0.619587944045832,False,False,False,False
2025-04-29 13:00:00,107.65645038374015,110.18613082106049,107.42648359585715,109.00627899169922,170444300,0.2899627685546875,107.56646270751953,105.28875045776367,116.58316040039062,50.513955900762774,-1.8392000477414143,-3.006271687200355,1.1670716394589409,2.759647225203338,6.828425171583603,328798090.0,0.518385918847643,False,False,False,False
2025-04-30 13:00:00,104.45685864823317,108.90629577636719,104.06690832142748,108.90629577636719,235044600,-0.09998321533203125,108.80830688476563,105.22725791931153,116.45435536702475,50.408678967586255,-1.5091808716865103,-2.7068535240975864,1.1976726524110761,4.939370670271742,5.838549865558371,329419620.0,0.7135112353052924,False,False,False,False
2025-05-01 13:00:00,113.06577112138011,114.92553765737502,111.28599634849851,111.59595489501953,236121500,2.6896591186523438,109.84417724609375,105.2867504119873,116.33721860249837,53.23239978836077,-1.0188604949796343,-2.369254918273996,1.3503944232943619,6.019241881007829,5.184346685495468,330195635.0,0.7150957643640565,False,False,False,False
2025-05-02 13:00:00,114.1656362648126,115.38548400726445,113.35574060530446,114.485595703125,190194800,2.8896408081054688,110.54208831787109,105.92167015075684,116.16526489257812,56.12297675704032,-0.3925827508165014,-1.9739204847824974,1.581337733965996,3.789529112244921,5.164349662123889,322766905.0,0.5892636359356608,False,False,False,False
2025-05-05 13:00:00,112.89579778060671,114.65557085202862,112.64582923459892,113.80567932128906,133163200,-0.6799163818359375,111.5599609375,106.89704742431641,115.91782684326172,55.25755571719234,0.048326229117179764,-1.569471142002562,1.6177973711197418,2.0097416174296967,4.935092323511844,302811375.0,0.4397562674123454,False,False,False,False
2025-05-06 13:00:00,111.46598025800552,114.72556468927546,110.8060596179303,113.52571868896484,158525600,-0.27996063232421875,112.46384887695312,107.69194793701172,115.64639371236166,54.882284654139916,0.37088396945968327,-1.181400119710113,1.5522840891697962,3.9195050713451565,4.992227667122501,280185590.0,0.5657878408379247,False,False,False,False
2025-05-07 13:00:00,113.03578272910664,117.66519758488604,112.2658753138673,117.04527282714844,206758800,3.5195541381835938,114.09164428710938,108.72981719970703,115.37146644592285,58.681335055534696,0.9001357033214674,-0.7650929551037969,1.6652286584252645,5.399322271018747,4.538713342810565,266711360.0,0.7752155738698194,False,False,False,False
2025-05-08 13:00:00,118.23512643493164,118.66507265437788,115.83542678286972,117.35523986816406,198428100,0.309967041015625,115.24350128173828,108.8817985534668,115.11453564961751,59.00870001981905,1.3292603789543591,-0.3462222882921657,1.6754826672465248,2.8296458715081627,4.4237280649724955,245986850.0,0.8066614129982964,False,False,False,False
2025-05-09 13:00:00,117.33523143311392,118.21512557823269,115.19550133583151,116.63532257080078,132972200,-0.7199172973632812,115.67344665527344,109.33574142456055,114.8732671101888,57.86204838178447,1.592891603903226,0.04160049014691259,1.5512911137563132,3.0196242424011785,4.178759663831157,230744840.0,0.576273774962855,False,False,False,False
2025-05-12 13:00:00,121.95465837416761,122.98452758789062,120.26486852149502,122.98452758789062,225023300,6.349205017089844,117.50921630859375,109.9391658782959,114.66866709391276,64.42732971914887,2.2877769626606153,0.49083578464965316,1.796941178010962,6.349205017089844,4.425158139258597,226325140.0,0.994247921375416,False,False,False,False
2025-05-13 13:00:00,124.96428378706925,131.20349680462547,124.45434579721417,129.9136505126953,330430100,6.9291229248046875,120.78680267333985,110.90004501342773,114.52023188273112,69.93303662624811,3.3588818279089594,1.0644449933015143,2.294436834607445,8.218969216734848,4.590137367519397,229611395.0,1.4390840663635183,False,False,False,False
2025-05-14 13:00:00,133.18323739959362,135.4229610498005,131.66342437777934,135.32296752929688,281180800,5.4093170166015625,124.44234161376953,112.05689926147461,114.45278727213541,73.39490313700398,4.591301164366243,1.7698162275144602,2.8214849368517827,5.509310537105193,4.7101227657472675,232222090.0,1.210827100901555,False,False,False,False
2025-05-15 13:00:00,134.27309347043854,136.28285028501523,132.64330897356982,134.8130340576172,226632600,-0.5099334716796875,127.93390045166015,113.57370834350586,114.3796765645345,72.54690401790705,5.463870895594894,2.5086271611305473,2.955243734464347,3.639541311445413,4.528003124222353,223702875.0,1.0130965013301685,False,False,False,False
2025-05-16 13:00:00,136.20286928250525,136.3328578150344,133.44322189103337,135.38296508789062,226542500,0.5699310302734375,131.6834289550781,115.26899528503418,114.30140126546225,72.92344852539891,6.130706398025524,3.2330430085095427,2.897663389515981,2.889635924001027,4.3780207120576495,220404125.0,1.0278505449932027,False,False,False,False
2025-05-19 13:00:00,132.3733402168265,135.85289804232983,132.3733402168265,135.55294799804688,193154600,0.16998291015625,134.19711303710938,117.20175209045411,114.32060521443685,73.0422103630948,6.596850156033213,3.905804438014277,2.6910457180189358,3.4795578255033206,4.429442897793363,215636800.0,0.895740430204863,False,False,False,False
2025-05-20 13:00:00,134.27309787247168,134.56306993057714,132.60330981084104,134.36309814453125,161514200,-1.189849853515625,135.08700256347657,118.97602920532226,114.38912963867188,70.70444009808122,6.791967925063247,4.4830371354240715,2.3089307896391755,2.949638187205835,4.287319149002941,211662270.0,0.7630750629292599,False,False,False,False
2025-05-21 13:00:00,133.04325269152105,137.3827028648009,130.57356230685332,131.78341674804688,270608700,-2.579681396484375,134.37909240722655,120.43034629821777,114.4754795074463,65.78818487205625,6.661650078001841,4.918759723939626,1.7428903540622152,6.809140557947586,4.343740483070066,212816405.0,1.2715593988160827,False,False,False,False
2025-05-22 13:00:00,132.21336282687446,134.23311300774128,131.53345568577518,132.81329345703125,187344000,1.029876708984375,133.97914428710936,121.75018081665038,114.50151074727377,66.78124364192992,6.565788367453891,5.248165452642479,1.3176229148114116,2.6996573219661,4.2658924980501505,211142855.0,0.8872855299792172,False,False,False,False
2025-05-23 13:00:00,129.98365220977007,132.66330787048915,129.14376150329426,131.2734832763672,198821300,-1.5398101806640625,133.1572479248047,122.76405296325683,114.68733812967936,63.79941839397776,6.293025379051912,5.4571374379243665,0.8358879411275453,3.6695319537369926,4.384448950643529,208530685.0,0.953439058621037,False,False,False,False
2025-05-27 13:00:00,134.13310453484723,135.64292419162265,133.2932139517279,135.48294067382812,192953600,4.2094573974609375,133.14324645996095,124.10238418579101,114.86384061177571,68.00523408968301,6.343403965382819,5.634390743416057,0.709013221966762,4.369440915255467,4.416587225208551,207792940.0,0.9285859278953366,False,False,False,False
2025-05-28 13:00:00,136.01289284806998,137.23274065219468,134.773043287045,134.7930450439453,304021100,-0.6898956298828125,133.22923583984374,125.39172248840332,115.20980542500814,66.6387533584587,6.255550454678428,5.758622685668532,0.4969277690098961,2.4596973651496796,4.206614017646475,214471780.0,1.417534278868763,False,False,False,False
2025-05-29 13:00:00,142.2321134030903,143.47196297724966,137.89266277883826,139.17250061035156,369241900,4.37945556640625,134.7070526123047,126.90503273010253,115.59660148620605,70.66800334228597,6.464789311079997,5.899856010750825,0.5649333003291721,8.678917933304348,4.624419164917631,221181645.0,1.6694057049806281,True,False,False,False
2025-05-30 13:00:00,138.7025513364048,139.6024320207408,132.9032778793795,135.11300659179688,333170900,-4.0594940185546875,135.1669952392578,128.0808853149414,115.89391059875489,63.064662138843,6.231215794688467,5.966127967538354,0.26508782715011314,6.699154141361305,4.887242729129069,226034115.0,1.4739850221281863,False,False,False,False
2025-06-02 13:00:00,135.4729551269194,138.10261378714853,135.38295485750098,137.3627166748047,197663100,2.2497100830078125,136.3848419189453,129.2247413635254,116.3408571879069,65.2932749696391,6.156669646932926,6.004236303417269,0.15243334351565707,2.9896071953516525,4.647271456147769,226407530.0,0.8730411925787097,False,False,False,False
2025-06-03 13:00:00,138.76252943263086,141.9821253260672,137.93263208053457,141.2022247314453,225578800,3.839508056640625,137.52869873046876,130.5945686340332,116.81646995544433,68.75797354968383,6.334388610936969,6.070266764921209,0.26412184601575994,4.619408651262518,4.39015998718546,231028310.0,0.9764119384329998,False,False,False,False
2025-06-04 13:00:00,142.17211569309742,142.37208748278405,139.52243989492337,141.9021453857422,167120800,0.699920654296875,138.9505187988281,132.01338996887208,117.39889411926269,69.35848320189456,6.4572744769702695,6.147668307331021,0.30960616963924803,2.8496475878606873,4.2001840622394235,231458070.0,0.722034880874968,False,False,False,False
2025-06-05 13:00:00,142.15211531599257,143.98188696027037,138.81253909953503,139.97239685058594,231397900,-1.92974853515625,139.110498046875,133.15974617004395,117.91949551900228,65.61382040530225,6.326025349525537,6.183339715769925,0.14268563375561172,5.169347860735343,4.309455958617276,232690025.0,0.9944470116413456,False,False,False,False
2025-06-06 13:00:00,142.4920575502711,143.2519716576077,141.49218341482276,141.70216369628906,153986200,1.729766845703125,140.42832946777344,134.3770923614502,118.3524408976237,67.31717195573671,6.289090478398151,6.204489868295571,0.08460061010258002,3.27957480702176,4.3373087359759,230467930.0,0.6681458891048312,False,False,False,False
2025-06-09 13:00:00,143.17198765195985,144.98175749406252,141.9221449149421,142.612060546875,185114500,0.9098968505859375,141.4781982421875,135.6759292602539,118.80321756998698,68.2092651103207,6.261066718690955,6.2158052383746485,0.045261480316306724,3.279593797773458,4.323025591138053,233075045.0,0.7942270267501181,False,False,False,False
2025-06-10 13:00:00,142.6720500430919,144.27183958658884,141.51219232566982,143.94189453125,155881900,1.329833984375,142.02613220214843,136.7237976074219,119.17467091878255,69.51878702922166,6.273843216606224,6.227412834020964,0.04643038258526033,2.7596472609190243,4.309454810688995,229617975.0,0.6788749879010997,False,False,False,False
2025-06-11 13:00:00,144.6018435649776,144.9818270127783,141.8619926278542,142.8219451904297,167694000,-1.1199493408203125,142.21009216308593,137.36921234130858,119.56312065124511,67.0151529618525,6.123015816370611,6.206533430490894,-0.08351761412028313,3.119834384924104,4.045932941187317,221481170.0,0.7571478875608252,False,False,False,False
2025-06-12 13:00:00,141.9619934165529,144.9918212890625,141.84200506767834,144.9918212890625,162365000,2.1698760986328125,143.21397705078124,137.85265502929687,120.05605977376302,69.3205092486062,6.108163772015757,6.186859498795867,-0.07869572678010961,3.1498162213841567,4.078087148288607,215540380.0,0.7532927240826057,False,False,False,False
2025-06-13 13:00:00,142.47195608609783,143.57190012016565,140.84205843661482,141.9619903564453,180820600,-3.0298309326171875,143.2659423828125,138.2101028442383,120.4636728922526,62.727966825593974,5.785222936121386,6.106532186260971,-0.3213092501395849,4.1497628524476795,4.11238935533937,213249780.0,0.8479286590588745,False,False,False,False
2025-06-16 13:00:00,143.3419182543515,146.17174515794912,143.19191756263837,144.6818389892578,183133700,2.7198486328125,143.67989807128907,138.67504653930663,120.8997854868571,65.86621086844823,5.683246127298901,6.021874974468557,-0.33862884716965613,4.209754801503806,4.100983204357108,211079340.0,0.867605991187958,False,False,False,False
2025-06-17 13:00:00,144.48185167828373,145.2118062109318,143.77188503129375,144.1118621826172,139108000,-0.569976806640625,143.7138916015625,139.10299224853514,121.34023005167643,64.63795632839856,5.493115194189727,5.916123018412791,-0.42300782422306415,1.4399211796380484,4.028142048249135,208377010.0,0.667578443514474,False,False,False,False
2025-06-18 13:00:00,144.00186822839106,145.64177507521472,143.1119190601379,145.47178649902344,161494100,1.35992431640625,144.24385986328124,139.65842666625977,121.7415143330892,66.25484232067006,5.3900366001088,5.8109057347519935,-0.4208691346431932,2.529856015076831,3.5889233398043126,208376005.0,0.7750129387498335,False,False,False,False
2025-06-20 13:00:00,145.4417889825313,146.1917466588846,142.6419439392267,143.84188842773438,242956200,-1.6298980712890625,144.0138732910156,140.26135025024413,122.12763214111328,62.56262387977184,5.1178317403687,5.672290935875335,-0.5544591955066345,3.5498027196578903,3.363969666825497,206993380.0,1.1737389862419754,False,False,False,False
2025-06-23 13:00:00,142.49196127355907,144.77183143330174,142.02198656661903,144.161865234375,154308900,0.319976806640625,144.45384826660157,140.82877883911132,122.63456840515137,62.99856820565636,4.871768171126348,5.512186382925538,-0.6404182117991901,2.7498448666827073,3.3468437862062865,205341625.0,0.7514740374729186,False,False,False,False
2025-06-24 13:00:00,145.55178305584516,147.9516567694991,145.4917888831412,147.8916473388672,187566100,3.7297821044921875,145.09580993652344,141.65968704223633,123.24249623616537,67.7174879658913,4.920997073404493,5.393948521021329,-0.47295144761683616,3.7897915351240954,3.287585420767828,204778865.0,0.9159446215311331,False,False,False,False
2025-06-25 13:00:00,149.2615908362584,154.44129154756814,149.2515816348226,154.30130004882812,269146500,6.4096527099609375,147.13369750976562,142.60060501098633,123.98658129374186,73.88201145399381,5.414798314748566,5.398118479766777,0.016679834981789377,6.549644208700954,3.5518708936849896,208588510.0,1.290322750759378,False,False,False,True
2025-06-26 13:00:00,155.9711982969104,156.71116205301092,153.99131424314706,155.01126098632812,198145700,0.7099609375,149.04159240722657,143.61151580810548,124.76399625142416,74.46367942482651,5.796607586431293,5.47781630109968,0.3187912853316126,2.7198478098638645,3.376906604337027,203294740.0,0.9746720451301396,False,False,False,False
2025-06-27 13:00:00,156.03119384319848,158.7010567029259,155.25123904977087,157.74110412597656,263234500,2.7298431396484375,151.821435546875,144.53994598388672,125.55741221110026,76.6197932862968,6.247452963289362,5.631743633537617,0.6157093297517449,3.6897957165977857,3.4062080978781717,197994370.0,1.3295049753182375,False,False,False,False
2025-06-30 13:00:00,158.39105963903748,158.65105473929458,155.95121007936535,157.98109436035156,194580300,0.239990234375,154.5852813720703,145.68335037231446,126.35032869974772,76.805208092316,6.548627873105062,5.815120481451106,0.7335073916539558,2.6998446599292265,3.3647974451750122,191064840.0,1.0183993036081365,False,False,False,False
2025-07-01 13:00:00,156.28118836420296,157.19114075936278,151.4814709885328,153.29136657714844,213143600,-4.689727783203125,155.66522521972655,146.47978286743165,127.20873146057129,65.82033809645755,6.335853544835004,5.9192670941278855,0.4165864507071184,6.499623371818757,3.6319385959535646,191838865.0,1.111055364094236,False,False,False,False
2025-07-02 13:00:00,152.97137110311218,157.5911210146133,152.9613771597412,157.2411346435547,171224100,3.94976806640625,156.25319213867186,147.2817283630371,128.25778147379557,69.74506240920502,6.4120277653642574,6.01781922837516,0.3942085369890975,4.629743854872089,3.7397892723784207,189121130.0,0.9053673695794859,False,False,False,False
2025-07-03 13:00:00,158.36106240246136,160.97091579811564,157.76110539966962,159.3310089111328,143716100,2.089874267578125,157.1171417236328,148.15317153930664,129.2861698150635,71.60306416893687,6.565350497775285,6.127325482255185,0.43802501552009954,3.7297811545609534,3.7812153390339063,187950895.0,0.764647063798233,False,False,False,False
2025-07-07 13:00:00,158.19107281354107,159.3010108082469,157.33112071622008,158.2310791015625,140139000,-1.0999298095703125,157.21513671875,149.06610565185548,130.31855634053548,69.19453906569453,6.522912648071468,6.206442915418442,0.3164697326530259,1.999888194912728,3.6276528634956953,183387950.0,0.7641668931900923,False,False,False,False
2025-07-08 13:00:00,159.32102164925746,160.21097087662494,158.3810721884118,159.99098205566406,138133000,1.7599029541015625,157.6171142578125,149.9805465698242,131.07981249491374,70.882205002738,6.555719552498829,6.27629824283452,0.27942130966430856,1.9798917750624412,3.468376933035598,182595290.0,0.7564981550181278,False,False,False,False
2025-07-09 13:00:00,161.2109090473586,164.41072552837133,161.15091487239096,162.87081909179688,183656400,2.8798370361328125,159.5330047607422,150.9934844970703,132.0017183939616,73.44583475283525,6.736444502696145,6.368327494806845,0.3681170078892997,4.4197434727072675,3.681221382540542,182522385.0,1.006213018748358,False,False,False,False
2025-07-10 13:00:00,164.31074810125853,164.4907306346819,161.6008940928153,164.09075927734375,167704100,1.219940185546875,160.9029296875,152.000927734375,132.88796374003093,74.47120892972377,6.898586692122876,6.4743793342700515,0.4242073578528247,2.8898365418666003,3.70693427731124,183113495.0,0.9158478461677552,False,False,False,False
2025-07-11 13:00:00,163.71077623333997,167.88053943905462,163.4607903198708,164.91070556640625,193633300,0.8199462890625,162.01886901855468,153.10536575317383,133.79154103597006,75.16533690143123,7.012413619238572,6.581986191263756,0.43042742797481637,4.41974911918382,3.7690733058488064,184410460.0,1.0500125643632146,False,False,False,False
2025-07-14 13:00:00,165.36067502496692,165.48067863727533,162.0108729824689,164.06076049804688,136975800,-0.849945068359375,163.18480529785157,154.05881271362304,134.65612233479817,72.95106439998418,6.953878828827754,6.6563647187765556,0.2975141100511989,3.4698056548064358,3.8204990764290727,183141000.0,0.7479253689780005,False,False,False,False
